# EdfVersion=4.0,,,,
# Date=2024-01-18T10:33:21.251018-08:00,,,,
# ApplicationName=ControlCenter,,,,
# ApplicationVersion=1.40.2,,,,
# FilePath=/Users/melissaleon/data_logging/2024-01-18_10-33-00-SHT4x_255533031.edf,,,,
# HostName=MacBook-Pro-383.local,,,,
# MeasurementGroup=01c07f71-84d4-49f0-83f0-75abcd1ef8b6,,,,
# MeasurementSession=e86895d0-0d8b-4882-a6b5-ebe7c0b581d7,,,,
# OperatingSystem=macOS-13.2.1-x86_64-i386-64bit,,,,
# SensorId=255533031,,,,
"# Type=float64,Format=.2f,Unit=s",units=s,"Type=string,Format=","Device=SensorBridge_(09407e),Device_Serial_Number=SensorBridge-11001C000C50334D34353320,Port=1,SensorName=SHT4x,Sensor_Serial_Number=255533031,Signal=Temperature,Type=float,Format=.6f,Unit=°C,Product=SHT4x,Measurement_Frequency=2.0Hz,Downsampling=keep_first_of_every_5_samples","Device=SensorBridge_(09407e),Device_Serial_Number=SensorBridge-11001C000C50334D34353320,Port=1,SensorName=SHT4x,Sensor_Serial_Number=255533031,Signal=Relative_Humidity,Type=float,Format=.6f,Unit=%RH,Product=SHT4x,Measurement_Frequency=2.0Hz,Downsampling=keep_first_of_every_5_samples"
Epoch_UTC,time_elapsed,Local_Date_Time,T_SHT4x_255533031,RH_SHT4x_255533031
1705602782,0.00,2024-01-18T10:33:01.550000-08:00,21.856003,26.84123
1705602784,2.52,2024-01-18T10:33:04.070000-08:00,21.847992,26.814527
1705602787,5.05,2024-01-18T10:33:06.600000-08:00,21.842651,26.87747
1705602789,7.58,2024-01-18T10:33:09.130000-08:00,21.842651,26.84123
1705602792,10.11,2024-01-18T10:33:11.660000-08:00,21.856003,26.79736
1705602794,12.64,2024-01-18T10:33:14.190000-08:00,21.858673,26.871748
1705602797,15.15,2024-01-18T10:33:16.700000-08:00,21.83197,26.824063
1705602799,17.68,2024-01-18T10:33:19.230000-08:00,21.837311,26.825971
1705602802,20.21,2024-01-18T10:33:21.760000-08:00,21.839981,26.850767
1705602804,22.73,2024-01-18T10:33:24.280000-08:00,21.837311,26.824063
1705602807,25.26,2024-01-18T10:33:26.810000-08:00,21.853333,26.801175
1705602809,27.77,2024-01-18T10:33:29.320000-08:00,21.853333,26.812619
1705602812,30.29,2024-01-18T10:33:31.840000-08:00,21.861343,26.780194
1705602814,32.81,2024-01-18T10:33:34.360000-08:00,21.864014,26.789731
1705602817,35.34,2024-01-18T10:33:36.890000-08:00,21.83197,26.814527
1705602819,37.85,2024-01-18T10:33:39.400000-08:00,21.847992,26.79736
1705602822,40.38,2024-01-18T10:33:41.930000-08:00,21.861343,26.84123
1705602824,42.91,2024-01-18T10:33:44.460000-08:00,21.842651,26.782101
1705602827,45.42,2024-01-18T10:33:46.970000-08:00,21.847992,26.774472
1705602830,47.95,2024-01-18T10:33:49.500000-08:00,21.853333,26.814527
1705602832,50.48,2024-01-18T10:33:52.030000-08:00,21.856003,26.808804
1705602835,52.99,2024-01-18T10:33:54.540000-08:00,21.853333,26.831693
1705602837,55.52,2024-01-18T10:33:57.070000-08:00,21.858673,26.782101
1705602840,58.05,2024-01-18T10:33:59.600000-08:00,21.858673,26.816434
1705602842,60.57,2024-01-18T10:34:02.120000-08:00,21.845322,26.785916
1705602845,63.10,2024-01-18T10:34:04.650000-08:00,21.869354,26.808804
1705602847,65.62,2024-01-18T10:34:07.170000-08:00,21.853333,26.770657
1705602850,68.14,2024-01-18T10:34:09.690000-08:00,21.842651,26.801175
1705602852,70.67,2024-01-18T10:34:12.220000-08:00,21.861343,26.827878
1705602855,73.20,2024-01-18T10:34:14.750000-08:00,21.864014,26.79736
1705602857,75.73,2024-01-18T10:34:17.280000-08:00,21.858673,26.820249
1705602860,78.26,2024-01-18T10:34:19.810000-08:00,21.842651,26.850767
1705602862,80.77,2024-01-18T10:34:22.320000-08:00,21.823959,26.806897
1705602865,83.30,2024-01-18T10:34:24.850000-08:00,21.799927,26.803082
1705602867,85.81,2024-01-18T10:34:27.360000-08:00,21.815948,26.822156
1705602870,88.34,2024-01-18T10:34:29.890000-08:00,21.821289,26.785916
1705602872,90.86,2024-01-18T10:34:32.410000-08:00,21.807938,26.772564
1705602875,93.38,2024-01-18T10:34:34.930000-08:00,21.815948,26.810712
1705602877,95.90,2024-01-18T10:34:37.450000-08:00,21.83197,26.763027
1705602880,98.43,2024-01-18T10:34:39.980000-08:00,21.810608,26.799268
1705602883,100.96,2024-01-18T10:34:42.510000-08:00,21.834641,26.787823
1705602885,103.49,2024-01-18T10:34:45.040000-08:00,21.815948,26.76112
1705602888,106.02,2024-01-18T10:34:47.570000-08:00,21.821289,26.778286
1705602890,108.53,2024-01-18T10:34:50.080000-08:00,21.815948,26.825971
1705602893,111.06,2024-01-18T10:34:52.610000-08:00,21.839981,26.793545
1705602895,113.59,2024-01-18T10:34:55.140000-08:00,21.799927,26.791638
1705602898,116.11,2024-01-18T10:34:57.660000-08:00,21.821289,26.787823
1705602900,118.63,2024-01-18T10:35:00.180000-08:00,21.815948,26.814527
1705602903,121.15,2024-01-18T10:35:02.700000-08:00,21.813278,26.778286
1705602905,123.68,2024-01-18T10:35:05.230000-08:00,21.810608,26.780194
1705602908,126.19,2024-01-18T10:35:07.740000-08:00,21.821289,26.80499
1705602910,128.72,2024-01-18T10:35:10.270000-08:00,21.83197,26.734417
1705602913,131.25,2024-01-18T10:35:12.800000-08:00,21.823959,26.734417
1705602915,133.78,2024-01-18T10:35:15.330000-08:00,21.810608,26.753491
1705602918,136.31,2024-01-18T10:35:17.860000-08:00,21.821289,26.753491
1705602920,138.83,2024-01-18T10:35:20.380000-08:00,21.821289,26.766842
1705602923,141.35,2024-01-18T10:35:22.900000-08:00,21.818619,26.753491
1705602925,143.87,2024-01-18T10:35:25.420000-08:00,21.815948,26.759213
1705602928,146.40,2024-01-18T10:35:27.950000-08:00,21.82663,26.806897
1705602930,148.93,2024-01-18T10:35:30.480000-08:00,21.810608,26.715343
1705602933,151.46,2024-01-18T10:35:33.010000-08:00,21.813278,26.719158
1705602936,153.97,2024-01-18T10:35:35.520000-08:00,21.821289,26.787823
1705602938,156.50,2024-01-18T10:35:38.050000-08:00,21.810608,26.747768
1705602941,159.03,2024-01-18T10:35:40.580000-08:00,21.83197,26.742046
1705602943,161.56,2024-01-18T10:35:43.110000-08:00,21.834641,26.763027
1705602946,164.07,2024-01-18T10:35:45.620000-08:00,21.799927,26.778286
1705602948,166.60,2024-01-18T10:35:48.150000-08:00,21.805267,26.76112
1705602951,169.12,2024-01-18T10:35:50.670000-08:00,21.810608,26.738231
1705602953,171.65,2024-01-18T10:35:53.200000-08:00,21.839981,26.785916
1705602956,174.18,2024-01-18T10:35:55.730000-08:00,21.83197,26.747768
1705602958,176.71,2024-01-18T10:35:58.260000-08:00,21.83197,26.763027
1705602961,179.22,2024-01-18T10:36:00.770000-08:00,21.821289,26.753491
1705602963,181.75,2024-01-18T10:36:03.300000-08:00,21.8293,26.787823
1705602966,184.26,2024-01-18T10:36:05.810000-08:00,21.821289,26.749676
1705602968,186.79,2024-01-18T10:36:08.340000-08:00,21.82663,26.778286
1705602971,189.30,2024-01-18T10:36:10.850000-08:00,21.837311,26.747768
1705602973,191.81,2024-01-18T10:36:13.360000-08:00,21.834641,26.730602
1705602976,194.34,2024-01-18T10:36:15.890000-08:00,21.83197,26.734417
1705602978,196.87,2024-01-18T10:36:18.420000-08:00,21.858673,26.743954
1705602981,199.38,2024-01-18T10:36:20.930000-08:00,21.853333,26.740139
1705602983,201.91,2024-01-18T10:36:23.460000-08:00,21.845322,26.80499
1705602986,204.42,2024-01-18T10:36:25.970000-08:00,21.847992,26.747768
1705602989,206.95,2024-01-18T10:36:28.500000-08:00,21.83197,26.80499
1705602991,209.46,2024-01-18T10:36:31.010000-08:00,21.869354,26.763027
1705602994,211.99,2024-01-18T10:36:33.540000-08:00,21.845322,26.789731
1705602996,214.52,2024-01-18T10:36:36.070000-08:00,21.810608,26.76112
1705602999,217.05,2024-01-18T10:36:38.600000-08:00,21.821289,26.778286
1705603001,219.57,2024-01-18T10:36:41.120000-08:00,21.83197,26.747768
1705603004,222.10,2024-01-18T10:36:43.650000-08:00,21.802597,26.778286
1705603006,224.63,2024-01-18T10:36:46.180000-08:00,21.794586,26.791638
1705603009,227.14,2024-01-18T10:36:48.690000-08:00,21.810608,26.76875
1705603011,229.65,2024-01-18T10:36:51.200000-08:00,21.83197,26.793545
1705603014,232.17,2024-01-18T10:36:53.720000-08:00,21.813278,26.76875
1705603016,234.69,2024-01-18T10:36:56.240000-08:00,21.805267,26.772564
1705603019,237.21,2024-01-18T10:36:58.760000-08:00,21.810608,26.795453
1705603021,239.73,2024-01-18T10:37:01.280000-08:00,21.799927,26.747768
1705603024,242.26,2024-01-18T10:37:03.810000-08:00,21.791916,26.803082
1705603026,244.79,2024-01-18T10:37:06.340000-08:00,21.805267,26.753491
1705603029,247.30,2024-01-18T10:37:08.850000-08:00,21.821289,26.80499
1705603031,249.83,2024-01-18T10:37:11.380000-08:00,21.810608,26.810712
1705603034,252.36,2024-01-18T10:37:13.910000-08:00,21.818619,26.76875
1705603036,254.89,2024-01-18T10:37:16.440000-08:00,21.837311,26.730602
1705603039,257.42,2024-01-18T10:37:18.970000-08:00,21.83197,26.785916
1705603041,259.93,2024-01-18T10:37:21.480000-08:00,21.858673,26.755398
1705603044,262.44,2024-01-18T10:37:23.990000-08:00,21.823959,26.778286
1705603047,264.97,2024-01-18T10:37:26.520000-08:00,21.83197,26.763027
1705603049,267.50,2024-01-18T10:37:29.050000-08:00,21.83197,26.749676
1705603052,270.02,2024-01-18T10:37:31.570000-08:00,21.82663,26.703899
1705603054,272.55,2024-01-18T10:37:34.100000-08:00,21.813278,26.715343
1705603057,275.08,2024-01-18T10:37:36.630000-08:00,21.794586,26.738231
1705603059,277.61,2024-01-18T10:37:39.160000-08:00,21.837311,26.728695
1705603062,280.14,2024-01-18T10:37:41.690000-08:00,21.815948,26.76112
1705603064,282.67,2024-01-18T10:37:44.220000-08:00,21.813278,26.753491
1705603067,285.18,2024-01-18T10:37:46.730000-08:00,21.805267,26.76112
1705603069,287.71,2024-01-18T10:37:49.260000-08:00,21.810608,26.778286
1705603072,290.23,2024-01-18T10:37:51.780000-08:00,21.82663,26.730602
1705603074,292.76,2024-01-18T10:37:54.310000-08:00,21.834641,26.703899
1705603077,295.27,2024-01-18T10:37:56.820000-08:00,21.815948,26.738231
1705603079,297.80,2024-01-18T10:37:59.350000-08:00,21.837311,26.749676
1705603082,300.33,2024-01-18T10:38:01.880000-08:00,21.83197,26.755398
1705603084,302.86,2024-01-18T10:38:04.410000-08:00,21.850662,26.736324
1705603087,305.39,2024-01-18T10:38:06.940000-08:00,21.837311,26.701991
1705603089,307.90,2024-01-18T10:38:09.450000-08:00,21.858673,26.736324
1705603092,310.43,2024-01-18T10:38:11.980000-08:00,21.83197,26.774472
1705603095,312.95,2024-01-18T10:38:14.500000-08:00,21.802597,26.703899
1705603097,315.48,2024-01-18T10:38:17.030000-08:00,21.821289,26.745861
1705603100,318.01,2024-01-18T10:38:19.560000-08:00,21.815948,26.749676
1705603102,320.54,2024-01-18T10:38:22.090000-08:00,21.858673,26.76875
1705603105,323.07,2024-01-18T10:38:24.620000-08:00,21.834641,26.740139
1705603107,325.59,2024-01-18T10:38:27.140000-08:00,21.83197,26.747768
1705603110,328.11,2024-01-18T10:38:29.660000-08:00,21.83197,26.759213
1705603112,330.63,2024-01-18T10:38:32.180000-08:00,21.805267,26.719158
1705603115,333.16,2024-01-18T10:38:34.710000-08:00,21.813278,26.745861
1705603117,335.67,2024-01-18T10:38:37.220000-08:00,21.815948,26.726787
1705603120,338.20,2024-01-18T10:38:39.750000-08:00,21.815948,26.766842
1705603122,340.73,2024-01-18T10:38:42.280000-08:00,21.821289,26.759213
1705603125,343.26,2024-01-18T10:38:44.810000-08:00,21.8293,26.755398
1705603127,345.77,2024-01-18T10:38:47.320000-08:00,21.837311,26.755398
1705603130,348.30,2024-01-18T10:38:49.850000-08:00,21.815948,26.766842
1705603132,350.81,2024-01-18T10:38:52.360000-08:00,21.821289,26.766842
1705603135,353.34,2024-01-18T10:38:54.890000-08:00,21.834641,26.780194
1705603137,355.87,2024-01-18T10:38:57.420000-08:00,21.815948,26.753491
1705603140,358.38,2024-01-18T10:38:59.930000-08:00,21.83197,26.71725
1705603142,360.91,2024-01-18T10:39:02.460000-08:00,21.847992,26.709621
1705603145,363.42,2024-01-18T10:39:04.970000-08:00,21.845322,26.722972
1705603148,365.95,2024-01-18T10:39:07.500000-08:00,21.83197,26.770657
1705603150,368.48,2024-01-18T10:39:10.030000-08:00,21.810608,26.726787
1705603153,371.00,2024-01-18T10:39:12.550000-08:00,21.83197,26.763027
1705603155,373.53,2024-01-18T10:39:15.080000-08:00,21.839981,26.728695
1705603158,376.06,2024-01-18T10:39:17.610000-08:00,21.821289,26.722972
1705603160,378.59,2024-01-18T10:39:20.140000-08:00,21.815948,26.76875
1705603163,381.10,2024-01-18T10:39:22.650000-08:00,21.794586,26.778286
1705603165,383.63,2024-01-18T10:39:25.180000-08:00,21.834641,26.763027
1705603168,386.16,2024-01-18T10:39:27.710000-08:00,21.821289,26.780194
1705603170,388.68,2024-01-18T10:39:30.230000-08:00,21.82663,26.742046
1705603173,391.21,2024-01-18T10:39:32.760000-08:00,21.847992,26.76112
1705603175,393.73,2024-01-18T10:39:35.280000-08:00,21.861343,26.76875
1705603178,396.25,2024-01-18T10:39:37.800000-08:00,21.858673,26.736324
1705603180,398.78,2024-01-18T10:39:40.330000-08:00,21.83197,26.740139
1705603183,401.29,2024-01-18T10:39:42.840000-08:00,21.853333,26.740139
1705603185,403.82,2024-01-18T10:39:45.370000-08:00,21.850662,26.721065
1705603188,406.35,2024-01-18T10:39:47.900000-08:00,21.83197,26.742046
1705603190,408.86,2024-01-18T10:39:50.410000-08:00,21.815948,26.759213
1705603193,411.39,2024-01-18T10:39:52.940000-08:00,21.83197,26.787823
1705603195,413.90,2024-01-18T10:39:55.450000-08:00,21.813278,26.728695
1705603198,416.43,2024-01-18T10:39:57.980000-08:00,21.83197,26.740139
1705603201,418.96,2024-01-18T10:40:00.510000-08:00,21.83197,26.766842
1705603203,421.49,2024-01-18T10:40:03.040000-08:00,21.821289,26.753491
1705603206,424.00,2024-01-18T10:40:05.550000-08:00,21.823959,26.785916
1705603208,426.53,2024-01-18T10:40:08.080000-08:00,21.821289,26.76875
1705603211,429.06,2024-01-18T10:40:10.610000-08:00,21.799927,26.818341
1705603213,431.58,2024-01-18T10:40:13.130000-08:00,21.815948,26.795453
1705603216,434.11,2024-01-18T10:40:15.660000-08:00,21.850662,26.76112
1705603218,436.64,2024-01-18T10:40:18.190000-08:00,21.83197,26.785916
1705603221,439.15,2024-01-18T10:40:20.700000-08:00,21.821289,26.749676
1705603223,441.68,2024-01-18T10:40:23.230000-08:00,21.853333,26.730602
1705603226,444.19,2024-01-18T10:40:25.740000-08:00,21.861343,26.736324
1705603228,446.72,2024-01-18T10:40:28.270000-08:00,21.805267,26.738231
1705603231,449.25,2024-01-18T10:40:30.800000-08:00,21.821289,26.76112
1705603233,451.78,2024-01-18T10:40:33.330000-08:00,21.83197,26.759213
1705603236,454.29,2024-01-18T10:40:35.840000-08:00,21.823959,26.787823
1705603238,456.82,2024-01-18T10:40:38.370000-08:00,21.83197,26.770657
1705603241,459.35,2024-01-18T10:40:40.900000-08:00,21.837311,26.763027
1705603243,461.87,2024-01-18T10:40:43.420000-08:00,21.837311,26.831693
1705603246,464.39,2024-01-18T10:40:45.940000-08:00,21.856003,26.793545
1705603248,466.91,2024-01-18T10:40:48.460000-08:00,21.858673,26.787823
1705603251,469.44,2024-01-18T10:40:50.990000-08:00,21.82663,26.742046
1705603254,471.97,2024-01-18T10:40:53.520000-08:00,21.869354,26.757305
1705603256,474.48,2024-01-18T10:40:56.030000-08:00,21.861343,26.79736
1705603259,477.03,2024-01-18T10:40:58.580000-08:00,21.83197,26.734417
1705603261,479.55,2024-01-18T10:41:01.100000-08:00,21.83197,26.763027
1705603264,482.08,2024-01-18T10:41:03.630000-08:00,21.83197,26.770657
1705603266,484.60,2024-01-18T10:41:06.150000-08:00,21.850662,26.801175
1705603269,487.12,2024-01-18T10:41:08.670000-08:00,21.83197,26.793545
1705603271,489.65,2024-01-18T10:41:11.200000-08:00,21.821289,26.753491
1705603274,492.18,2024-01-18T10:41:13.730000-08:00,21.869354,26.776379
1705603276,494.71,2024-01-18T10:41:16.260000-08:00,21.850662,26.808804
1705603279,497.22,2024-01-18T10:41:18.770000-08:00,21.82663,26.749676
1705603281,499.75,2024-01-18T10:41:21.300000-08:00,21.83197,26.749676
1705603284,502.26,2024-01-18T10:41:23.810000-08:00,21.847992,26.774472
1705603286,504.79,2024-01-18T10:41:26.340000-08:00,21.856003,26.763027
1705603289,507.32,2024-01-18T10:41:28.870000-08:00,21.83197,26.785916
1705603291,509.83,2024-01-18T10:41:31.380000-08:00,21.837311,26.785916
1705603294,512.36,2024-01-18T10:41:33.910000-08:00,21.83197,26.774472
1705603296,514.89,2024-01-18T10:41:36.440000-08:00,21.845322,26.747768
1705603299,517.40,2024-01-18T10:41:38.950000-08:00,21.83197,26.774472
1705603301,519.93,2024-01-18T10:41:41.480000-08:00,21.83197,26.812619
1705603304,522.45,2024-01-18T10:41:44-08:00,21.83197,26.814527
1705603307,524.97,2024-01-18T10:41:46.520000-08:00,21.834641,26.806897
1705603309,527.48,2024-01-18T10:41:49.030000-08:00,21.83197,26.793545
1705603312,530.01,2024-01-18T10:41:51.560000-08:00,21.837311,26.820249
1705603314,532.53,2024-01-18T10:41:54.080000-08:00,21.847992,26.770657
1705603317,535.06,2024-01-18T10:41:56.610000-08:00,21.861343,26.816434
1705603319,537.57,2024-01-18T10:41:59.120000-08:00,21.837311,26.780194
1705603322,540.10,2024-01-18T10:42:01.650000-08:00,21.853333,26.763027
1705603324,542.63,2024-01-18T10:42:04.180000-08:00,21.82663,26.782101
1705603327,545.16,2024-01-18T10:42:06.710000-08:00,21.866684,26.76875
1705603329,547.69,2024-01-18T10:42:09.240000-08:00,21.869354,26.795453
1705603332,550.20,2024-01-18T10:42:11.750000-08:00,21.869354,26.764935
1705603334,552.73,2024-01-18T10:42:14.280000-08:00,21.858673,26.722972
1705603337,555.26,2024-01-18T10:42:16.810000-08:00,21.861343,26.751583
1705603339,557.78,2024-01-18T10:42:19.330000-08:00,21.858673,26.801175
1705603342,560.30,2024-01-18T10:42:21.850000-08:00,21.842651,26.785916
1705603344,562.82,2024-01-18T10:42:24.370000-08:00,21.83197,26.787823
1705603347,565.35,2024-01-18T10:42:26.900000-08:00,21.834641,26.818341
1705603349,567.87,2024-01-18T10:42:29.420000-08:00,21.842651,26.824063
1705603352,570.39,2024-01-18T10:42:31.940000-08:00,21.810608,26.837415
1705603354,572.92,2024-01-18T10:42:34.470000-08:00,21.858673,26.839322
1705603357,575.44,2024-01-18T10:42:36.990000-08:00,21.850662,26.850767
1705603360,577.96,2024-01-18T10:42:39.510000-08:00,21.842651,26.852674
1705603362,580.49,2024-01-18T10:42:42.040000-08:00,21.842651,26.812619
1705603365,583.02,2024-01-18T10:42:44.570000-08:00,21.842651,26.80499
1705603367,585.55,2024-01-18T10:42:47.100000-08:00,21.845322,26.8336