wl,ir
554.538,-0.02
554.885,-0.02
555.231,-0.01
555.577,-0.01
555.924,-0.01
556.27,-0.01
556.616,-0.01
556.962,-0.01
557.308,-0.01
557.654,-0.01
558,-0.01
558.346,-0.02
558.692,-0.01
559.038,-0.01
559.384,-0.01
559.73,-0.02
560.075,-0.01
560.421,-0.01
560.766,-0.01
561.112,-0.01
561.458,-0.01
561.803,-0.01
562.149,-0.01
562.494,-0.02
562.839,-0.02
563.185,-0.01
563.53,-0.01
563.875,-0.01
564.22,-0.01
564.565,-0.01
564.91,-0.01
565.255,-0.01
565.6,-0.01
565.945,-0.01
566.29,-0.01
566.635,-0.02
566.98,-0.02
567.325,-0.02
567.669,-0.02
568.014,-0.02
568.358,-0.02
568.703,-0.02
569.048,-0.02
569.392,-0.02
569.736,-0.02
570.081,-0.02
570.425,-0.02
570.769,-0.02
571.114,-0.02
571.458,-0.02
571.802,-0.02
572.146,-0.01
572.49,-0.02
572.834,-0.02
573.178,-0.02
573.522,-0.02
573.866,-0.02
574.21,-0.01
574.554,-0.01
574.897,-0.01
575.241,-0.01
575.585,-0.01
575.928,-0.01
576.272,-0.01
576.615,-0.01
576.959,-0.01
577.302,-0.01
577.645,-0.01
577.989,-0.02
578.332,-0.01
578.675,-0.01
579.018,-0.01
579.362,-0.01
579.705,-0.02
580.048,-0.02
580.391,-0.02
580.734,-0.02
581.077,-0.02
581.419,-0.02
581.762,-0.02
582.105,-0.02
582.448,-0.02
582.79,-0.02
583.133,-0.02
583.475,-0.02
583.818,-0.02
584.16,-0.01
584.503,-0.01
584.845,-0.01
585.188,-0.01
585.53,-0.01
585.872,-0.01
586.214,-0.01
586.557,-0.01
586.899,-0.01
587.241,-0.01
587.583,-0.01
587.925,-0.01
588.267,-0.01
588.608,-0.01
588.95,-0.01
589.292,-0.02
589.634,-0.02
589.975,-0.02
590.317,-0.02
590.659,-0.02
591,-0.02
591.342,-0.02
591.683,-0.02
592.025,-0.03
592.366,-0.02
592.707,-0.02
593.048,-0.02
593.39,-0.02
593.731,-0.02
594.072,-0.02
594.413,-0.02
594.754,-0.02
595.095,-0.01
595.436,-0.01
595.777,-0.01
596.118,-0.01
596.458,-0.01
596.799,-0.01
597.14,-0.01
597.481,-0.01
597.821,-0.01
598.162,-0.01
598.502,-0.01
598.843,-0.01
599.183,-0.01
599.523,-0.01
599.864,-0.01
600.204,-0.02
600.544,-0.02
600.884,-0.02
601.225,-0.02
601.565,-0.02
601.905,-0.02
602.245,-0.02
602.585,-0.02
602.924,-0.02
603.264,-0.01
603.604,-0.02
603.944,-0.02
604.284,-0.02
604.623,-0.01
604.963,-0.01
605.302,-0.01
605.642,-0.01
605.981,-0.01
606.321,-0.01
606.66,-0.01
606.999,-0.01
607.339,-0.01
607.678,-0.01
608.017,-0.01
608.356,-0.01
608.695,-0.01
609.034,-0.01
609.373,-0.01
609.712,-0.01
610.051,-0.01
610.39,-0.01
610.729,-0.01
611.068,-0.01
611.406,-0.01
611.745,-0.01
612.083,-0.01
612.422,-0.01
612.761,-0.01
613.099,-0.01
613.437,-0.02
613.776,-0.02
614.114,-0.02
614.452,-0.01
614.791,-0.02
615.129,-0.02
615.467,-0.02
615.805,-0.02
616.143,-0.02
616.481,-0.02
616.819,-0.02
617.157,-0.02
617.495,-0.02
617.832,-0.02
618.17,-0.02
618.508,-0.02
618.845,-0.02
619.183,-0.02
619.521,-0.02
619.858,-0.02
620.196,-0.02
620.533,-0.02
620.87,-0.02
621.208,-0.02
621.545,-0.02
621.882,-0.02
622.219,-0.02
622.556,-0.02
622.893,-0.02
623.23,-0.02
623.567,-0.02
623.904,-0.02
624.241,-0.02
624.578,-0.02
624.915,-0.01
625.252,-0.01
625.588,-0.01
625.925,-0.01
626.261,-0.01
626.598,-0.01
626.934,-0.01
627.271,-0.01
627.607,-0.01
627.944,-0.01
628.28,0
628.616,0
628.952,0
629.289,-0.01
629.625,-0.01
629.961,-0.01
630.297,-0.01
630.633,-0.01
630.969,-0.01
631.304,-0.01
631.64,-0.01
631.976,-0.01
632.312,-0.01
632.647,-0.01
632.983,-0.01
633.318,-0.01
633.654,-0.01
633.989,-0.01
634.325,-0.01
634.66,-0.01
634.996,-0.01
635.331,-0.01
635.666,-0.01
636.001,-0.01
636.336,-0.02
636.671,-0.01
637.006,-0.01
637.341,-0.02
637.676,-0.01
638.011,-0.01
638.346,-0.01
638.681,-0.02
639.016,-0.01
639.35,-0.01
639.685,-0.01
640.019,-0.02
640.354,-0.01
640.688,-0.01
641.023,-0.01
641.357,-0.01
641.692,0
642.026,0
642.36,0
642.694,0
643.029,0
643.363,0
643.697,0
644.031,0
644.365,0
644.698,0
645.032,-0.01
645.366,-0.01
645.7,-0.01
646.034,-0.01
646.367,-0.01
646.701,-0.01
647.034,-0.01
647.368,-0.01
647.701,-0.02
648.035,-0.02
648.368,-0.02
648.701,-0.02
649.035,-0.02
649.368,-0.02
649.701,-0.02
650.034,-0.02
650.367,-0.02
650.7,-0.02
651.033,-0.02
651.366,-0.02
651.699,-0.02
652.032,-0.02
652.365,-0.02
652.697,-0.02
653.03,-0.02
653.363,-0.02
653.695,-0.02
654.028,-0.02
654.36,-0.02
654.692,-0.02
655.025,-0.02
655.357,-0.02
655.689,-0.02
656.022,-0.02
656.354,-0.02
656.686,-0.02
657.018,-0.02
657.35,-0.02
657.682,-0.02
658.014,-0.02
658.346,-0.02
658.678,-0.02
659.009,-0.02
659.341,-0.02
659.673,-0.02
660.004,-0.02
660.336,-0.01
660.667,-0.01
660.999,-0.02
661.33,-0.02
661.662,-0.02
661.993,-0.02
662.324,-0.02
662.656,-0.02
662.987,-0.02
663.318,-0.02
663.649,-0.02
663.98,-0.02
664.311,-0.02
664.642,-0.02
664.973,-0.02
665.303,-0.02
665.634,-0.02
665.965,-0.02
666.296,-0.01
666.626,-0.01
666.957,-0.01
667.287,0
667.618,0
667.948,0
668.279,0
668.609,0
668.939,0
669.269,0
669.6,0
669.93,-0.01
670.26,-0.01
670.59,-0.01
670.92,-0.01
671.25,-0.01
671.58,-0.01
671.909,-0.01
672.239,-0.01
672.569,-0.01
672.898,-0.01
673.228,-0.01
673.558,-0.01
673.887,-0.01
674.217,-0.01
674.546,-0.01
674.875,-0.01
675.205,-0.01
675.534,-0.01
675.863,-0.01
676.192,-0.01
676.521,-0.01
676.851,-0.01
677.18,-0.01
677.508,-0.01
677.837,-0.01
678.166,-0.01
678.495,-0.01
678.824,-0.01
679.152,-0.01
679.481,0
679.81,-0.01
680.138,-0.01
680.467,-0.01
680.795,-0.01
681.124,-0.01
681.452,-0.01
681.78,-0.01
682.109,-0.01
682.437,-0.01
682.765,-0.01
683.093,-0.01
683.421,-0.01
683.749,-0.01
684.077,-0.01
684.405,-0.01
684.733,-0.01
685.06,-0.01
685.388,-0.01
685.716,-0.01
686.044,-0.01
686.371,-0.01
686.699,-0.02
687.026,-0.02
687.354,-0.02
687.681,-0.02
688.008,-0.02
688.336,-0.02
688.663,-0.02
688.99,-0.02
689.317,-0.02
689.644,-0.02
689.971,-0.02
690.298,-0.02
690.625,-0.02
690.952,-0.02
691.279,-0.02
691.606,-0.02
691.932,-0.02
692.259,-0.01
692.586,-0.01
692.912,-0.01
693.239,-0.01
693.565,-0.01
693.892,-0.01
694.218,-0.01
694.544,-0.01
694.87,-0.01
695.197,-0.01
695.523,-0.01
695.849,-0.01
696.175,-0.02
696.501,-0.02
696.827,-0.02
697.153,-0.02
697.479,-0.02
697.804,-0.02
698.13,-0.02
698.456,-0.02
698.781,-0.03
699.107,-0.02
699.433,-0.02
699.758,-0.02
700.084,-0.02
700.409,-0.02
700.734,-0.02
701.06,-0.02
701.385,-0.02
701.71,-0.02
702.035,-0.02
702.36,-0.01
702.685,-0.02
703.01,-0.02
703.335,-0.02
703.66,-0.02
703.985,-0.01
704.309,-0.02
704.634,-0.02
704.959,-0.02
705.283,-0.01
705.608,-0.01
705.932,-0.01
706.257,-0.01
706.581,-0.01
706.906,-0.01
707.23,-0.01
707.554,-0.01
707.878,-0.02
708.203,-0.02
708.527,-0.01
708.851,-0.01
709.175,-0.01
709.499,-0.02
709.822,-0.02
710.146,-0.02
710.47,-0.02
710.794,-0.02
711.117,-0.02
711.441,-0.02
711.765,-0.03
712.088,-0.03
712.412,-0.02
712.735,-0.03
713.058,-0.02
713.382,-0.02
713.705,-0.02
714.028,-0.02
714.351,-0.02
714.674,-0.02
714.997,-0.02
715.32,-0.01
715.643,-0.01
715.966,-0.01
716.289,-0.01
716.612,-0.01
716.935,-0.02
717.257,-0.02
717.58,-0.02
717.902,-0.02
718.225,-0.02
718.547,-0.02
718.87,-0.02
719.192,-0.02
719.515,-0.02
719.837,-0.02
720.159,-0.02
720.481,-0.02
720.803,-0.02
721.125,-0.02
721.447,-0.03
721.769,-0.03
722.091,-0.03
722.413,-0.02
722.735,-0.02
723.057,-0.02
723.378,-0.02
723.7,-0.02
724.021,-0.02
724.343,-0.02
724.664,-0.02
724.986,-0.02
725.307,-0.02
725.628,-0.02
725.95,-0.02
726.271,-0.02
726.592,-0.02
726.913,-0.02
727.234,-0.01
727.555,-0.02
727.876,-0.02
728.197,-0.02
728.518,-0.02
728.839,-0.02
729.159,-0.02
729.48,-0.02
729.801,-0.02
730.121,-0.02
730.442,-0.02
730.762,-0.02
731.083,-0.02
731.403,-0.02
731.723,-0.02
732.044,-0.01
732.364,-0.01
732.684,0
733.004,0
733.324,0
733.644,0
733.964,0
734.284,0
734.604,0
734.924,0
735.243,0
735.563,0
735.883,0
736.202,0
736.522,0
736.841,0
737.161,0
737.48,0
737.799,0
738.118,0
738.438,0
738.757,0
739.076,0
739.395,0.01
739.714,0.01
740.033,0.01
740.352,0.01
740.671,0.02
740.989,0.02
741.308,0.02
741.627,0.02
741.945,0.02
742.264,0.03
742.582,0.03
742.901,0.03
743.219,0.03
743.537,0.04
743.856,0.04
744.174,0.04
744.492,0.05
744.81,0.05
745.128,0.06
745.446,0.06
745.764,0.06
746.082,0.06
746.4,0.07
746.718,0.07
747.036,0.07
747.353,0.07
747.671,0.07
747.989,0.07
748.306,0.07
748.624,0.07
748.941,0.07
749.258,0.07
749.576,0.06
749.893,0.06
750.21,0.06
750.527,0.06
750.845,0.07
751.162,0.06
751.479,0.07
751.796,0.07
752.112,0.07
752.429,0.06
752.746,0.06
753.063,0.07
753.379,0.07
753.696,0.07
754.013,0.07
754.329,0.08
754.646,0.08
754.962,0.09
755.278,0.09
755.595,0.08
755.911,0.08
756.227,0.08
756.543,0.08
756.859,0.08
757.175,0.07
757.491,0.08
757.807,0.08
758.123,0.08
758.439,0.08
758.755,0.09
759.07,0.09
759.386,0.09
759.702,0.09
760.017,0.09
760.333,0.09
760.648,0.1
760.963,0.11
761.279,0.1
761.594,0.1
761.909,0.11
762.224,0.11
762.539,0.11
762.855,0.11
763.17,0.11
763.484,0.11
763.799,0.11
764.114,0.11
764.429,0.11
764.744,0.12
765.058,0.12
765.373,0.12
765.688,0.13
766.002,0.13
766.316,0.13
766.631,0.15
766.945,0.16
767.26,0.16
767.574,0.17
767.888,0.18
768.202,0.19
768.516,0.19
768.83,0.2
769.144,0.21
769.458,0.22
769.772,0.23
770.086,0.23
770.399,0.24
770.713,0.25
771.027,0.26
771.34,0.27
771.654,0.27
771.967,0.27
772.281,0.27
772.594,0.28
772.907,0.29
773.221,0.3
773.534,0.31
773.847,0.32
774.16,0.33
774.473,0.33
774.786,0.34
775.099,0.34
775.412,0.35
775.725,0.36
776.037,0.37
776.35,0.37
776.663,0.37
776.975,0.39
777.288,0.41
777.6,0.43
777.913,0.46
778.225,0.47
778.537,0.48
778.85,0.5
779.162,0.52
779.474,0.53
779.786,0.56
780.098,0.57
780.41,0.6
780.722,0.62
781.034,0.64
781.346,0.66
781.658,0.69
781.969,0.71
782.281,0.74
782.593,0.75
782.904,0.76
783.216,0.78
783.527,0.8
783.838,0.82
784.15,0.84
784.461,0.86
784.772,0.88
785.083,0.9
785.394,0.93
785.705,0.95
786.016,0.98
786.327,0.99
786.638,1.02
786.949,1.06
787.26,1.07
787.571,1.11
787.881,1.15
788.192,1.18
788.502,1.21
788.813,1.24
789.123,1.27
789.434,1.29
789.744,1.32
790.054,1.36
790.364,1.38
790.675,1.41
790.985,1.44
791.295,1.48
791.605,1.52
791.915,1.57
792.225,1.6
792.534,1.63
792.844,1.68
793.154,1.71
793.464,1.76
793.773,1.8
794.083,1.83
794.392,1.87
794.702,1.92
795.011,1.97
795.32,2.02
795.63,2.07
795.939,2.11
796.248,2.15
796.557,2.19
796.866,2.25
797.175,2.3
797.484,2.35
797.793,2.42
798.102,2.47
798.41,2.51
798.719,2.58
799.028,2.64
799.336,2.71
799.645,2.78
799.953,2.83
800.262,2.89
800.57,2.95
800.878,3
801.187,3.08
801.495,3.16
801.803,3.24
802.111,3.3
802.419,3.36
802.727,3.41
803.035,3.49
803.343,3.58
803.651,3.67
803.959,3.77
804.266,3.86
804.574,3.97
804.881,4.07
805.189,4.18
805.496,4.27
805.804,4.38
806.111,4.48
806.419,4.59
806.726,4.71
807.033,4.8
807.34,4.89
807.647,4.99
807.954,5.09
808.261,5.21
808.568,5.33
808.875,5.46
809.182,5.61
809.488,5.96
809.795,6.09
810.102,6.22
810.408,6.35
810.715,6.48
811.021,6.66
811.328,6.79
811.634,6.93
811.94,7.07
812.247,7.2
812.553,7.41
812.859,7.59
813.165,7.71
813.471,7.87
813.777,8.02
814.083,8.15
814.389,8.29
814.694,8.22
815,8.41
815.306,8.58
815.611,8.76
815.917,8.95
816.222,9.17
816.528,9.31
816.833,9.51
817.138,9.72
817.444,9.87
817.749,10.06
818.054,10.22
818.359,10.37
818.664,10.57
818.969,10.72
819.274,10.92
819.579,11.15
819.884,11.32
820.189,11.48
820.493,11.69
820.798,11.89
821.102,12.03
821.407,12.23
821.711,12.47
822.016,12.73
822.32,12.94
822.625,13.19
822.929,13.43
823.233,13.69
823.537,13.96
823.841,14.21
824.145,14.42
824.449,14.61
824.753,14.83
825.057,15.06
825.361,15.42
825.664,15.71
825.968,16.01
826.272,16.29
826.575,16.56
826.879,16.86
827.182,17.08
827.485,17.3
827.789,17.53
828.092,17.86
828.395,18.19
828.698,18.46
829.002,18.67
829.305,19.03
829.608,19.28
829.91,19.55
830.213,19.86
830.516,20.14
830.819,20.49
831.122,20.78
831.424,21.08
831.727,21.41
832.029,21.79
832.332,21.9
832.634,22.28
832.937,22.52
833.239,22.92
833.541,23.28
833.843,23.67
834.145,24.03
834.447,24.44
834.749,24.76
835.051,25.18
835.353,25.42
835.655,25.76
835.957,26.1
836.259,26.41
836.56,26.69
836.862,26.94
837.163,27.27
837.465,27.62
837.766,27.9
838.068,28.25
838.369,28.78
838.67,29.19
838.971,29.53
839.272,29.79
839.574,30.28
839.875,30.7
840.176,31.05
840.476,31.3
840.777,31.7
841.078,32.24
841.379,32.76
841.679,32.96
841.98,33.13
842.281,33.29
842.581,33.64
842.882,33.92
843.182,34.09
843.482,34.25
843.783,34.74
844.083,35.08
844.383,35.51
844.683,35.84
844.983,36.27
845.283,36.29
845.583,36.64
845.883,36.92
846.183,37.33
846.482,37.49
846.782,37.63
847.082,38.05
847.381,38.52
847.681,38.75
847.98,39.01
848.279,39.4
848.579,39.75
848.878,39.89
849.177,39.93
849.476,39.89
849.776,40.05
850.075,40.18
850.374,40.15
850.673,40.27
850.971,40.25
851.27,40.52
851.569,40.82
851.868,40.78
852.166,40.89
852.465,40.82
852.763,41.04
853.062,41.1
853.36,41.01
853.659,41.14
853.957,41.01
854.255,40.85
854.553,40.82
854.851,40.37
855.149,40.41
855.447,40.14
855.745,39.87
856.043,40.1
856.341,39.94
856.639,39.63
856.936,39.56
857.234,39.26
857.532,39.16
857.829,39.38
858.127,39.08
858.424,38.47
858.721,38.29
859.019,37.99
859.316,37.64
859.613,37.03
859.91,36.42
860.207,35.88
860.504,35.9
860.801,35.39
861.098,35.21
861.395,34.85
861.692,34.47
861.988,34.08
862.285,33.59
862.581,33.25
862.878,32.97
863.174,32.4
863.471,31.94
863.767,31.61
864.063,31.23
864.36,30.8
864.656,30.29
864.952,29.82
865.248,29.21
865.544,28.6
865.84,28.05
866.136,27.56
866.432,27.2
866.727,26.93
867.023,26.53
867.319,26.22
867.614,25.8
867.91,25.3
868.205,24.77
868.501,24.33
868.796,23.8
869.091,23.28
869.386,22.89
869.682,22.23
869.977,21.75
870.272,21.36
870.567,20.96
870.862,20.56
871.156,20.09
871.451,19.69
871.746,19.3
872.041,19.01
872.335,18.78
872.63,18.44
872.924,18.18
873.219,17.84
873.513,17.57
873.808,17.33
874.102,17.01
874.396,16.58
874.69,16.22
874.984,15.7
875.278,15.36
875.572,15.17
875.866,14.8
876.16,14.47
876.454,14.1
876.748,13.91
877.041,13.64
877.335,13.32
877.628,12.97
877.922,12.66
878.215,12.35
878.509,12.05
878.802,11.8
879.095,11.56
879.388,11.47
879.682,11.34
879.975,11.34
880.268,11.27
880.561,11.2
880.853,11.02
881.146,10.91
881.439,10.68