"wl","a.450","a.505","a.525","a.545","a.570","a.590","a.625","comp_spectra"
176.12,NA,NA,NA,NA,NA,NA,NA,NA
176.5,NA,NA,NA,NA,NA,NA,NA,NA
176.89,NA,NA,NA,NA,NA,NA,NA,NA
177.28,NA,NA,NA,NA,NA,NA,NA,NA
177.67,NA,NA,NA,NA,NA,NA,NA,NA
178.06,NA,NA,NA,NA,NA,NA,NA,NA
178.45,NA,NA,NA,NA,NA,NA,NA,NA
178.84,NA,NA,NA,NA,NA,NA,NA,NA
179.22,NA,NA,NA,NA,NA,NA,NA,NA
179.61,NA,NA,NA,NA,NA,NA,NA,NA
180,NA,NA,NA,NA,NA,NA,NA,NA
180.39,NA,NA,NA,NA,NA,NA,NA,NA
180.78,NA,NA,NA,NA,NA,NA,NA,NA
181.16,NA,NA,NA,NA,NA,NA,NA,NA
181.55,NA,NA,NA,NA,NA,NA,NA,NA
181.94,NA,NA,NA,NA,NA,NA,NA,NA
182.33,NA,NA,NA,NA,NA,NA,NA,NA
182.72,NA,NA,NA,NA,NA,NA,NA,NA
183.1,NA,NA,NA,NA,NA,NA,NA,NA
183.49,NA,NA,NA,NA,NA,NA,NA,NA
183.88,NA,NA,NA,NA,NA,NA,NA,NA
184.27,NA,NA,NA,NA,NA,NA,NA,NA
184.66,NA,NA,NA,NA,NA,NA,NA,NA
185.04,NA,NA,NA,NA,NA,NA,NA,NA
185.43,NA,NA,NA,NA,NA,NA,NA,NA
185.82,NA,NA,NA,NA,NA,NA,NA,NA
186.21,NA,NA,NA,NA,NA,NA,NA,NA
186.59,NA,NA,NA,NA,NA,NA,NA,NA
186.98,NA,NA,NA,NA,NA,NA,NA,NA
187.37,NA,NA,NA,NA,NA,NA,NA,NA
187.76,NA,NA,NA,NA,NA,NA,NA,NA
188.15,NA,NA,NA,NA,NA,NA,NA,NA
188.53,NA,NA,NA,NA,NA,NA,NA,NA
188.92,NA,NA,NA,NA,NA,NA,NA,NA
189.31,NA,NA,NA,NA,NA,NA,NA,NA
189.69,NA,NA,NA,NA,NA,NA,NA,NA
190.08,NA,NA,NA,NA,NA,NA,NA,NA
190.47,NA,NA,NA,NA,NA,NA,NA,NA
190.86,NA,NA,NA,NA,NA,NA,NA,NA
191.24,NA,NA,NA,NA,NA,NA,NA,NA
191.63,NA,NA,NA,NA,NA,NA,NA,NA
192.02,NA,NA,NA,NA,NA,NA,NA,NA
192.41,NA,NA,NA,NA,NA,NA,NA,NA
192.79,NA,NA,NA,NA,NA,NA,NA,NA
193.18,NA,NA,NA,NA,NA,NA,NA,NA
193.57,NA,NA,NA,NA,NA,NA,NA,NA
193.95,NA,NA,NA,NA,NA,NA,NA,NA
194.34,NA,NA,NA,NA,NA,NA,NA,NA
194.73,NA,NA,NA,NA,NA,NA,NA,NA
195.11,NA,NA,NA,NA,NA,NA,NA,NA
195.5,NA,NA,NA,NA,NA,NA,NA,NA
195.89,NA,NA,NA,NA,NA,NA,NA,NA
196.27,NA,NA,NA,NA,NA,NA,NA,NA
196.66,NA,NA,NA,NA,NA,NA,NA,NA
197.05,NA,NA,NA,NA,NA,NA,NA,NA
197.43,NA,NA,NA,NA,NA,NA,NA,NA
197.82,NA,NA,NA,NA,NA,NA,NA,NA
198.21,NA,NA,NA,NA,NA,NA,NA,NA
198.59,NA,NA,NA,NA,NA,NA,NA,NA
198.98,NA,NA,NA,NA,NA,NA,NA,NA
199.37,NA,NA,NA,NA,NA,NA,NA,NA
199.75,NA,NA,NA,NA,NA,NA,NA,NA
200.14,NA,NA,NA,NA,NA,NA,NA,NA
200.53,NA,NA,NA,NA,NA,NA,NA,NA
200.91,NA,NA,NA,NA,NA,NA,NA,NA
201.3,NA,NA,NA,NA,NA,NA,NA,NA
201.68,NA,NA,NA,NA,NA,NA,NA,NA
202.07,NA,NA,NA,NA,NA,NA,NA,NA
202.46,NA,NA,NA,NA,NA,NA,NA,NA
202.84,NA,NA,NA,NA,NA,NA,NA,NA
203.23,NA,NA,NA,NA,NA,NA,NA,NA
203.61,NA,NA,NA,NA,NA,NA,NA,NA
204,NA,NA,NA,NA,NA,NA,NA,NA
204.39,NA,NA,NA,NA,NA,NA,NA,NA
204.77,NA,NA,NA,NA,NA,NA,NA,NA
205.16,NA,NA,NA,NA,NA,NA,NA,NA
205.54,NA,NA,NA,NA,NA,NA,NA,NA
205.93,NA,NA,NA,NA,NA,NA,NA,NA
206.32,NA,NA,NA,NA,NA,NA,NA,NA
206.7,NA,NA,NA,NA,NA,NA,NA,NA
207.09,NA,NA,NA,NA,NA,NA,NA,NA
207.47,NA,NA,NA,NA,NA,NA,NA,NA
207.86,NA,NA,NA,NA,NA,NA,NA,NA
208.24,NA,NA,NA,NA,NA,NA,NA,NA
208.63,NA,NA,NA,NA,NA,NA,NA,NA
209.02,NA,NA,NA,NA,NA,NA,NA,NA
209.4,NA,NA,NA,NA,NA,NA,NA,NA
209.79,NA,NA,NA,NA,NA,NA,NA,NA
210.17,NA,NA,NA,NA,NA,NA,NA,NA
210.56,NA,NA,NA,NA,NA,NA,NA,NA
210.94,NA,NA,NA,NA,NA,NA,NA,NA
211.33,NA,NA,NA,NA,NA,NA,NA,NA
211.71,NA,NA,NA,NA,NA,NA,NA,NA
212.1,NA,NA,NA,NA,NA,NA,NA,NA
212.48,NA,NA,NA,NA,NA,NA,NA,NA
212.87,NA,NA,NA,NA,NA,NA,NA,NA
213.25,NA,NA,NA,NA,NA,NA,NA,NA
213.64,NA,NA,NA,NA,NA,NA,NA,NA
214.02,NA,NA,NA,NA,NA,NA,NA,NA
214.41,NA,NA,NA,NA,NA,NA,NA,NA
214.79,NA,NA,NA,NA,NA,NA,NA,NA
215.18,NA,NA,NA,NA,NA,NA,NA,NA
215.56,NA,NA,NA,NA,NA,NA,NA,NA
215.95,NA,NA,NA,NA,NA,NA,NA,NA
216.33,NA,NA,NA,NA,NA,NA,NA,NA
216.72,NA,NA,NA,NA,NA,NA,NA,NA
217.1,NA,NA,NA,NA,NA,NA,NA,NA
217.49,NA,NA,NA,NA,NA,NA,NA,NA
217.87,NA,NA,NA,NA,NA,NA,NA,NA
218.26,NA,NA,NA,NA,NA,NA,NA,NA
218.64,NA,NA,NA,NA,NA,NA,NA,NA
219.03,NA,NA,NA,NA,NA,NA,NA,NA
219.41,NA,NA,NA,NA,NA,NA,NA,NA
219.79,NA,NA,NA,NA,NA,NA,NA,NA
220.18,NA,NA,NA,NA,NA,NA,NA,NA
220.56,NA,NA,NA,NA,NA,NA,NA,NA
220.95,NA,NA,NA,NA,NA,NA,NA,NA
221.33,NA,NA,NA,NA,NA,NA,NA,NA
221.72,NA,NA,NA,NA,NA,NA,NA,NA
222.1,NA,NA,NA,NA,NA,NA,NA,NA
222.48,NA,NA,NA,NA,NA,NA,NA,NA
222.87,NA,NA,NA,NA,NA,NA,NA,NA
223.25,NA,NA,NA,NA,NA,NA,NA,NA
223.64,NA,NA,NA,NA,NA,NA,NA,NA
224.02,NA,NA,NA,NA,NA,NA,NA,NA
224.41,NA,NA,NA,NA,NA,NA,NA,NA
224.79,NA,NA,NA,NA,NA,NA,NA,NA
225.17,NA,NA,NA,NA,NA,NA,NA,NA
225.56,NA,NA,NA,NA,NA,NA,NA,NA
225.94,NA,NA,NA,NA,NA,NA,NA,NA
226.32,NA,NA,NA,NA,NA,NA,NA,NA
226.71,NA,NA,NA,NA,NA,NA,NA,NA
227.09,NA,NA,NA,NA,NA,NA,NA,NA
227.48,NA,NA,NA,NA,NA,NA,NA,NA
227.86,NA,NA,NA,NA,NA,NA,NA,NA
228.24,NA,NA,NA,NA,NA,NA,NA,NA
228.63,NA,NA,NA,NA,NA,NA,NA,NA
229.01,NA,NA,NA,NA,NA,NA,NA,NA
229.39,NA,NA,NA,NA,NA,NA,NA,NA
229.78,NA,NA,NA,NA,NA,NA,NA,NA
230.16,NA,NA,NA,NA,NA,NA,NA,NA
230.54,NA,NA,NA,NA,NA,NA,NA,NA
230.93,NA,NA,NA,NA,NA,NA,NA,NA
231.31,NA,NA,NA,NA,NA,NA,NA,NA
231.69,NA,NA,NA,NA,NA,NA,NA,NA
232.08,NA,NA,NA,NA,NA,NA,NA,NA
232.46,NA,NA,NA,NA,NA,NA,NA,NA
232.84,NA,NA,NA,NA,NA,NA,NA,NA
233.23,NA,NA,NA,NA,NA,NA,NA,NA
233.61,NA,NA,NA,NA,NA,NA,NA,NA
233.99,NA,NA,NA,NA,NA,NA,NA,NA
234.38,NA,NA,NA,NA,NA,NA,NA,NA
234.76,NA,NA,NA,NA,NA,NA,NA,NA
235.14,NA,NA,NA,NA,NA,NA,NA,NA
235.53,NA,NA,NA,NA,NA,NA,NA,NA
235.91,NA,NA,NA,NA,NA,NA,NA,NA
236.29,NA,NA,NA,NA,NA,NA,NA,NA
236.67,NA,NA,NA,NA,NA,NA,NA,NA
237.06,NA,NA,NA,NA,NA,NA,NA,NA
237.44,NA,NA,NA,NA,NA,NA,NA,NA
237.82,NA,NA,NA,NA,NA,NA,NA,NA
238.21,NA,NA,NA,NA,NA,NA,NA,NA
238.59,NA,NA,NA,NA,NA,NA,NA,NA
238.97,NA,NA,NA,NA,NA,NA,NA,NA
239.35,NA,NA,NA,NA,NA,NA,NA,NA
239.74,NA,NA,NA,NA,NA,NA,NA,NA
240.12,NA,NA,NA,NA,NA,NA,NA,NA
240.5,NA,NA,NA,NA,NA,NA,NA,NA
240.88,NA,NA,NA,NA,NA,NA,NA,NA
241.27,NA,NA,NA,NA,NA,NA,NA,NA
241.65,NA,NA,NA,NA,NA,NA,NA,NA
242.03,NA,NA,NA,NA,NA,NA,NA,NA
242.41,NA,NA,NA,NA,NA,NA,NA,NA
242.79,NA,NA,NA,NA,NA,NA,NA,NA
243.18,NA,NA,NA,NA,NA,NA,NA,NA
243.56,NA,NA,NA,NA,NA,NA,NA,NA
243.94,NA,NA,NA,NA,NA,NA,NA,NA
244.32,NA,NA,NA,NA,NA,NA,NA,NA
244.7,NA,NA,NA,NA,NA,NA,NA,NA
245.09,NA,NA,NA,NA,NA,NA,NA,NA
245.47,NA,NA,NA,NA,NA,NA,NA,NA
245.85,NA,NA,NA,NA,NA,NA,NA,NA
246.23,NA,NA,NA,NA,NA,NA,NA,NA
246.61,NA,NA,NA,NA,NA,NA,NA,NA
247,NA,NA,NA,NA,NA,NA,NA,NA
247.38,NA,NA,NA,NA,NA,NA,NA,NA
247.76,NA,NA,NA,NA,NA,NA,NA,NA
248.14,NA,NA,NA,NA,NA,NA,NA,NA
248.52,NA,NA,NA,NA,NA,NA,NA,NA
248.9,NA,NA,NA,NA,NA,NA,NA,NA
249.29,NA,NA,NA,NA,NA,NA,NA,NA
249.67,NA,NA,NA,NA,NA,NA,NA,NA
250.05,NA,NA,NA,NA,NA,NA,NA,NA
250.43,NA,NA,NA,NA,NA,NA,NA,NA
250.81,NA,NA,NA,NA,NA,NA,NA,NA
251.19,NA,NA,NA,NA,NA,NA,NA,NA
251.57,NA,NA,NA,NA,NA,NA,NA,NA
251.96,NA,NA,NA,NA,NA,NA,NA,NA
252.34,NA,NA,NA,NA,NA,NA,NA,NA
252.72,NA,NA,NA,NA,NA,NA,NA,NA
253.1,NA,NA,NA,NA,NA,NA,NA,NA
253.48,NA,NA,NA,NA,NA,NA,NA,NA
253.86,NA,NA,NA,NA,NA,NA,NA,NA
254.24,NA,NA,NA,NA,NA,NA,NA,NA
254.62,NA,NA,NA,NA,NA,NA,NA,NA
255.01,NA,NA,NA,NA,NA,NA,NA,NA
255.39,NA,NA,NA,NA,NA,NA,NA,NA
255.77,NA,NA,NA,NA,NA,NA,NA,NA
256.15,NA,NA,NA,NA,NA,NA,NA,NA
256.53,NA,NA,NA,NA,NA,NA,NA,NA
256.91,NA,NA,NA,NA,NA,NA,NA,NA
257.29,NA,NA,NA,NA,NA,NA,NA,NA
257.67,NA,NA,NA,NA,NA,NA,NA,NA
258.05,NA,NA,NA,NA,NA,NA,NA,NA
258.43,NA,NA,NA,NA,NA,NA,NA,NA
258.81,NA,NA,NA,NA,NA,NA,NA,NA
259.19,NA,NA,NA,NA,NA,NA,NA,NA
259.57,NA,NA,NA,NA,NA,NA,NA,NA
259.95,NA,NA,NA,NA,NA,NA,NA,NA
260.34,NA,NA,NA,NA,NA,NA,NA,NA
260.72,NA,NA,NA,NA,NA,NA,NA,NA
261.1,NA,NA,NA,NA,NA,NA,NA,NA
261.48,NA,NA,NA,NA,NA,NA,NA,NA
261.86,NA,NA,NA,NA,NA,NA,NA,NA
262.24,NA,NA,NA,NA,NA,NA,NA,NA
262.62,NA,NA,NA,NA,NA,NA,NA,NA
263,NA,NA,NA,NA,NA,NA,NA,NA
263.38,NA,NA,NA,NA,NA,NA,NA,NA
263.76,NA,NA,NA,NA,NA,NA,NA,NA
264.14,NA,NA,NA,NA,NA,NA,NA,NA
264.52,NA,NA,NA,NA,NA,NA,NA,NA
264.9,NA,NA,NA,NA,NA,NA,NA,NA
265.28,NA,NA,NA,NA,NA,NA,NA,NA
265.66,NA,NA,NA,NA,NA,NA,NA,NA
266.04,NA,NA,NA,NA,NA,NA,NA,NA
266.42,NA,NA,NA,NA,NA,NA,NA,NA
266.8,NA,NA,NA,NA,NA,NA,NA,NA
267.18,NA,NA,NA,NA,NA,NA,NA,NA
267.56,NA,NA,NA,NA,NA,NA,NA,NA
267.94,NA,NA,NA,NA,NA,NA,NA,NA
268.32,NA,NA,NA,NA,NA,NA,NA,NA
268.7,NA,NA,NA,NA,NA,NA,NA,NA
269.08,NA,NA,NA,NA,NA,NA,NA,NA
269.45,NA,NA,NA,NA,NA,NA,NA,NA
269.83,NA,NA,NA,NA,NA,NA,NA,NA
270.21,NA,NA,NA,NA,NA,NA,NA,NA
270.59,NA,NA,NA,NA,NA,NA,NA,NA
270.97,NA,NA,NA,NA,NA,NA,NA,NA
271.35,NA,NA,NA,NA,NA,NA,NA,NA
271.73,NA,NA,NA,NA,NA,NA,NA,NA
272.11,NA,NA,NA,NA,NA,NA,NA,NA
272.49,NA,NA,NA,NA,NA,NA,NA,NA
272.87,NA,NA,NA,NA,NA,NA,NA,NA
273.25,NA,NA,NA,NA,NA,NA,NA,NA
273.63,NA,NA,NA,NA,NA,NA,NA,NA
274.01,NA,NA,NA,NA,NA,NA,NA,NA
274.39,NA,NA,NA,NA,NA,NA,NA,NA
274.76,NA,NA,NA,NA,NA,NA,NA,NA
275.14,NA,NA,NA,NA,NA,NA,NA,NA
275.52,NA,NA,NA,NA,NA,NA,NA,NA
275.9,NA,NA,NA,NA,NA,NA,NA,NA
276.28,NA,NA,NA,NA,NA,NA,NA,NA
276.66,NA,NA,NA,NA,NA,NA,NA,NA
277.04,NA,NA,NA,NA,NA,NA,NA,NA
