"wl","a.450","a.505","a.525","a.545","a.570","a.590","a.625","comp_spectra"
277.42,NA,NA,NA,NA,NA,NA,NA,NA
277.79,NA,NA,NA,NA,NA,NA,NA,NA
278.17,NA,NA,NA,NA,NA,NA,NA,NA
278.55,NA,NA,NA,NA,NA,NA,NA,NA
278.93,NA,NA,NA,NA,NA,NA,NA,NA
279.31,NA,NA,NA,NA,NA,NA,NA,NA
279.69,NA,NA,NA,NA,NA,NA,NA,NA
280.07,NA,NA,NA,NA,NA,NA,NA,NA
280.44,NA,NA,NA,NA,NA,NA,NA,NA
280.82,NA,NA,NA,NA,NA,NA,NA,NA
281.2,NA,NA,NA,NA,NA,NA,NA,NA
281.58,NA,NA,NA,NA,NA,NA,NA,NA
281.96,NA,NA,NA,NA,NA,NA,NA,NA
282.34,NA,NA,NA,NA,NA,NA,NA,NA
282.71,NA,NA,NA,NA,NA,NA,NA,NA
283.09,NA,NA,NA,NA,NA,NA,NA,NA
283.47,NA,NA,NA,NA,NA,NA,NA,NA
283.85,NA,NA,NA,NA,NA,NA,NA,NA
284.23,NA,NA,NA,NA,NA,NA,NA,NA
284.6,NA,NA,NA,NA,NA,NA,NA,NA
284.98,NA,NA,NA,NA,NA,NA,NA,NA
285.36,NA,NA,NA,NA,NA,NA,NA,NA
285.74,NA,NA,NA,NA,NA,NA,NA,NA
286.12,NA,NA,NA,NA,NA,NA,NA,NA
286.49,NA,NA,NA,NA,NA,NA,NA,NA
286.87,NA,NA,NA,NA,NA,NA,NA,NA
287.25,NA,NA,NA,NA,NA,NA,NA,NA
287.63,NA,NA,NA,NA,NA,NA,NA,NA
288,NA,NA,NA,NA,NA,NA,NA,NA
288.38,NA,NA,NA,NA,NA,NA,NA,NA
288.76,NA,NA,NA,NA,NA,NA,NA,NA
289.14,NA,NA,NA,NA,NA,NA,NA,NA
289.52,NA,NA,NA,NA,NA,NA,NA,NA
289.89,NA,NA,NA,NA,NA,NA,NA,NA
290.27,NA,NA,NA,NA,NA,NA,NA,NA
290.65,NA,NA,NA,NA,NA,NA,NA,NA
291.02,NA,NA,NA,NA,NA,NA,NA,NA
291.4,NA,NA,NA,NA,NA,NA,NA,NA
291.78,NA,NA,NA,NA,NA,NA,NA,NA
292.16,NA,NA,NA,NA,NA,NA,NA,NA
292.53,NA,NA,NA,NA,NA,NA,NA,NA
292.91,NA,NA,NA,NA,NA,NA,NA,NA
293.29,NA,NA,NA,NA,NA,NA,NA,NA
293.66,NA,NA,NA,NA,NA,NA,NA,NA
294.04,NA,NA,NA,NA,NA,NA,NA,NA
294.42,NA,NA,NA,NA,NA,NA,NA,NA
294.8,NA,NA,NA,NA,NA,NA,NA,NA
295.17,NA,NA,NA,NA,NA,NA,NA,NA
295.55,NA,NA,NA,NA,NA,NA,NA,NA
295.93,NA,NA,NA,NA,NA,NA,NA,NA
296.3,NA,NA,NA,NA,NA,NA,NA,NA
296.68,NA,NA,NA,NA,NA,NA,NA,NA
297.06,NA,NA,NA,NA,NA,NA,NA,NA
297.43,NA,NA,NA,NA,NA,NA,NA,NA
297.81,NA,NA,NA,NA,NA,NA,NA,NA
298.19,NA,NA,NA,NA,NA,NA,NA,NA
298.56,NA,NA,NA,NA,NA,NA,NA,NA
298.94,NA,NA,NA,NA,NA,NA,NA,NA
299.32,NA,NA,NA,NA,NA,NA,NA,NA
299.69,NA,NA,NA,NA,NA,NA,NA,NA
300.07,NA,NA,NA,NA,NA,NA,NA,NA
300.45,NA,NA,NA,NA,NA,NA,NA,NA
300.82,NA,NA,NA,NA,NA,NA,NA,NA
301.2,NA,NA,NA,NA,NA,NA,NA,NA
301.57,NA,NA,NA,NA,NA,NA,NA,NA
301.95,NA,NA,NA,NA,NA,NA,NA,NA
302.33,NA,NA,NA,NA,NA,NA,NA,NA
302.7,NA,NA,NA,NA,NA,NA,NA,NA
303.08,NA,NA,NA,NA,NA,NA,NA,NA
303.45,NA,NA,NA,NA,NA,NA,NA,NA
303.83,NA,NA,NA,NA,NA,NA,NA,NA
304.21,NA,NA,NA,NA,NA,NA,NA,NA
304.58,NA,NA,NA,NA,NA,NA,NA,NA
304.96,NA,NA,NA,NA,NA,NA,NA,NA
305.33,NA,NA,NA,NA,NA,NA,NA,NA
305.71,NA,NA,NA,NA,NA,NA,NA,NA
306.09,NA,NA,NA,NA,NA,NA,NA,NA
306.46,NA,NA,NA,NA,NA,NA,NA,NA
306.84,NA,NA,NA,NA,NA,NA,NA,NA
307.21,NA,NA,NA,NA,NA,NA,NA,NA
307.59,NA,NA,NA,NA,NA,NA,NA,NA
307.96,NA,NA,NA,NA,NA,NA,NA,NA
308.34,NA,NA,NA,NA,NA,NA,NA,NA
308.72,NA,NA,NA,NA,NA,NA,NA,NA
309.09,NA,NA,NA,NA,NA,NA,NA,NA
309.47,NA,NA,NA,NA,NA,NA,NA,NA
309.84,NA,NA,NA,NA,NA,NA,NA,NA
310.22,NA,NA,NA,NA,NA,NA,NA,NA
310.59,NA,NA,NA,NA,NA,NA,NA,NA
310.97,NA,NA,NA,NA,NA,NA,NA,NA
311.34,NA,NA,NA,NA,NA,NA,NA,NA
311.72,NA,NA,NA,NA,NA,NA,NA,NA
312.09,NA,NA,NA,NA,NA,NA,NA,NA
312.47,NA,NA,NA,NA,NA,NA,NA,NA
312.84,NA,NA,NA,NA,NA,NA,NA,NA
313.22,NA,NA,NA,NA,NA,NA,NA,NA
313.59,NA,NA,NA,NA,NA,NA,NA,NA
313.97,NA,NA,NA,NA,NA,NA,NA,NA
314.34,NA,NA,NA,NA,NA,NA,NA,NA
314.72,NA,NA,NA,NA,NA,NA,NA,NA
315.09,NA,NA,NA,NA,NA,NA,NA,NA
315.47,NA,NA,NA,NA,NA,NA,NA,NA
315.84,NA,NA,NA,NA,NA,NA,NA,NA
316.22,NA,NA,NA,NA,NA,NA,NA,NA
316.59,NA,NA,NA,NA,NA,NA,NA,NA
316.97,NA,NA,NA,NA,NA,NA,NA,NA
317.34,NA,NA,NA,NA,NA,NA,NA,NA
317.71,NA,NA,NA,NA,NA,NA,NA,NA
318.09,NA,NA,NA,NA,NA,NA,NA,NA
318.46,NA,NA,NA,NA,NA,NA,NA,NA
318.84,NA,NA,NA,NA,NA,NA,NA,NA
319.21,NA,NA,NA,NA,NA,NA,NA,NA
319.59,NA,NA,NA,NA,NA,NA,NA,NA
319.96,NA,NA,NA,NA,NA,NA,NA,NA
320.34,NA,NA,NA,NA,NA,NA,NA,NA
320.71,NA,NA,NA,NA,NA,NA,NA,NA
321.08,NA,NA,NA,NA,NA,NA,NA,NA
321.46,NA,NA,NA,NA,NA,NA,NA,NA
321.83,NA,NA,NA,NA,NA,NA,NA,NA
322.21,NA,NA,NA,NA,NA,NA,NA,NA
322.58,NA,NA,NA,NA,NA,NA,NA,NA
322.95,NA,NA,NA,NA,NA,NA,NA,NA
323.33,NA,NA,NA,NA,NA,NA,NA,NA
323.7,NA,NA,NA,NA,NA,NA,NA,NA
324.08,NA,NA,NA,NA,NA,NA,NA,NA
324.45,NA,NA,NA,NA,NA,NA,NA,NA
324.82,NA,NA,NA,NA,NA,NA,NA,NA
325.2,NA,NA,NA,NA,NA,NA,NA,NA
325.57,NA,NA,NA,NA,NA,NA,NA,NA
325.94,NA,NA,NA,NA,NA,NA,NA,NA
326.32,NA,NA,NA,NA,NA,NA,NA,NA
326.69,NA,NA,NA,NA,NA,NA,NA,NA
327.07,NA,NA,NA,NA,NA,NA,NA,NA
327.44,NA,NA,NA,NA,NA,NA,NA,NA
327.81,NA,NA,NA,NA,NA,NA,NA,NA
328.19,NA,NA,NA,NA,NA,NA,NA,NA
328.56,NA,NA,NA,NA,NA,NA,NA,NA
328.93,NA,NA,NA,NA,NA,NA,NA,NA
329.31,NA,NA,NA,NA,NA,NA,NA,NA
329.68,NA,NA,NA,NA,NA,NA,NA,NA
330.05,NA,NA,NA,NA,NA,NA,NA,NA
330.43,NA,NA,NA,NA,NA,NA,NA,NA
330.8,NA,NA,NA,NA,NA,NA,NA,NA
331.17,NA,NA,NA,NA,NA,NA,NA,NA
331.54,NA,NA,NA,NA,NA,NA,NA,NA
331.92,NA,NA,NA,NA,NA,NA,NA,NA
332.29,NA,NA,NA,NA,NA,NA,NA,NA
332.66,NA,NA,NA,NA,NA,NA,NA,NA
333.04,NA,NA,NA,NA,NA,NA,NA,NA
333.41,NA,NA,NA,NA,NA,NA,NA,NA
333.78,NA,NA,NA,NA,NA,NA,NA,NA
334.15,NA,NA,NA,NA,NA,NA,NA,NA
334.53,NA,NA,NA,NA,NA,NA,NA,NA
334.9,NA,NA,NA,NA,NA,NA,NA,NA
335.27,NA,NA,NA,NA,NA,NA,NA,NA
335.65,NA,NA,NA,NA,NA,NA,NA,NA
336.02,NA,NA,NA,NA,NA,NA,NA,NA
336.39,NA,NA,NA,NA,NA,NA,NA,NA
336.76,NA,NA,NA,NA,NA,NA,NA,NA
337.14,NA,NA,NA,NA,NA,NA,NA,NA
337.51,NA,NA,NA,NA,NA,NA,NA,NA
337.88,NA,NA,NA,NA,NA,NA,NA,NA
338.25,NA,NA,NA,NA,NA,NA,NA,NA
338.62,NA,NA,NA,NA,NA,NA,NA,NA
339,NA,NA,NA,NA,NA,NA,NA,NA
339.37,NA,NA,NA,NA,NA,NA,NA,NA
339.74,NA,NA,NA,NA,NA,NA,NA,NA
340.11,NA,NA,NA,NA,NA,NA,NA,NA
340.49,NA,NA,NA,NA,NA,NA,NA,NA
340.86,NA,NA,NA,NA,NA,NA,NA,NA
341.23,NA,NA,NA,NA,NA,NA,NA,NA
341.6,NA,NA,NA,NA,NA,NA,NA,NA
341.97,NA,NA,NA,NA,NA,NA,NA,NA
342.35,NA,NA,NA,NA,NA,NA,NA,NA
342.72,NA,NA,NA,NA,NA,NA,NA,NA
343.09,NA,NA,NA,NA,NA,NA,NA,NA
343.46,NA,NA,NA,NA,NA,NA,NA,NA
343.83,NA,NA,NA,NA,NA,NA,NA,NA
344.2,NA,NA,NA,NA,NA,NA,NA,NA
344.58,NA,NA,NA,NA,NA,NA,NA,NA
344.95,NA,NA,NA,NA,NA,NA,NA,NA
345.32,NA,NA,NA,NA,NA,NA,NA,NA
345.69,NA,NA,NA,NA,NA,NA,NA,NA
346.06,NA,NA,NA,NA,NA,NA,NA,NA
346.43,NA,NA,NA,NA,NA,NA,NA,NA
346.8,NA,NA,NA,NA,NA,NA,NA,NA
347.18,NA,NA,NA,NA,NA,NA,NA,NA
347.55,NA,NA,NA,NA,NA,NA,NA,NA
347.92,NA,NA,NA,NA,NA,NA,NA,NA
348.29,NA,NA,NA,NA,NA,NA,NA,NA
348.66,NA,NA,NA,NA,NA,NA,NA,NA
349.03,NA,NA,NA,NA,NA,NA,NA,NA
349.4,NA,NA,NA,NA,NA,NA,NA,NA
349.77,NA,NA,NA,NA,NA,NA,NA,NA
350.15,NA,NA,NA,NA,NA,NA,NA,NA
350.52,NA,NA,NA,NA,NA,NA,NA,NA
350.89,NA,NA,NA,NA,NA,NA,NA,NA
351.26,NA,NA,NA,NA,NA,NA,NA,NA
351.63,NA,NA,NA,NA,NA,NA,NA,NA
352,NA,NA,NA,NA,NA,NA,NA,NA
352.37,NA,NA,NA,NA,NA,NA,NA,NA
352.74,NA,NA,NA,NA,NA,NA,NA,NA
353.11,NA,NA,NA,NA,NA,NA,NA,NA
353.48,NA,NA,NA,NA,NA,NA,NA,NA
353.85,NA,NA,NA,NA,NA,NA,NA,NA
354.22,NA,NA,NA,NA,NA,NA,NA,NA
354.59,NA,NA,NA,NA,NA,NA,NA,NA
354.97,NA,NA,NA,NA,NA,NA,NA,NA
355.34,NA,NA,NA,NA,NA,NA,NA,NA
355.71,NA,NA,NA,NA,NA,NA,NA,NA
356.08,NA,NA,NA,NA,NA,NA,NA,NA
356.45,NA,NA,NA,NA,NA,NA,NA,NA
356.82,NA,NA,NA,NA,NA,NA,NA,NA
357.19,NA,NA,NA,NA,NA,NA,NA,NA
357.56,NA,NA,NA,NA,NA,NA,NA,NA
357.93,NA,NA,NA,NA,NA,NA,NA,NA
358.3,NA,NA,NA,NA,NA,NA,NA,NA
358.67,NA,NA,NA,NA,NA,NA,NA,NA
359.04,NA,NA,NA,NA,NA,NA,NA,NA
359.41,NA,NA,NA,NA,NA,NA,NA,NA
359.78,NA,NA,NA,NA,NA,NA,NA,NA
360.15,NA,NA,NA,NA,NA,NA,NA,NA
360.52,NA,NA,NA,NA,NA,NA,NA,NA
360.89,NA,NA,NA,NA,NA,NA,NA,NA
361.26,NA,NA,NA,NA,NA,NA,NA,NA
361.63,NA,NA,NA,NA,NA,NA,NA,NA
362,NA,NA,NA,NA,NA,NA,NA,NA
362.37,NA,NA,NA,NA,NA,NA,NA,NA
362.74,NA,NA,NA,NA,NA,NA,NA,NA
363.11,NA,NA,NA,NA,NA,NA,NA,NA
363.48,NA,NA,NA,NA,NA,NA,NA,NA
363.85,NA,NA,NA,NA,NA,NA,NA,NA
364.21,NA,NA,NA,NA,NA,NA,NA,NA
364.58,NA,NA,NA,NA,NA,NA,NA,NA
364.95,NA,NA,NA,NA,NA,NA,NA,NA
365.32,NA,NA,NA,NA,NA,NA,NA,NA
365.69,NA,NA,NA,NA,NA,NA,NA,NA
366.06,NA,NA,NA,NA,NA,NA,NA,NA
366.43,NA,NA,NA,NA,NA,NA,NA,NA
366.8,NA,NA,NA,NA,NA,NA,NA,NA
367.17,NA,NA,NA,NA,NA,NA,NA,NA
367.54,NA,NA,NA,NA,NA,NA,NA,NA
367.91,NA,NA,NA,NA,NA,NA,NA,NA
368.28,NA,NA,NA,NA,NA,NA,NA,NA
368.65,NA,NA,NA,NA,NA,NA,NA,NA
369.01,NA,NA,NA,NA,NA,NA,NA,NA
369.38,NA,NA,NA,NA,NA,NA,NA,NA
369.75,NA,NA,NA,NA,NA,NA,NA,NA
370.12,NA,NA,NA,NA,NA,NA,NA,NA
370.49,NA,NA,NA,NA,NA,NA,NA,NA
370.86,NA,NA,NA,NA,NA,NA,NA,NA
371.23,NA,NA,NA,NA,NA,NA,NA,NA
371.6,NA,NA,NA,NA,NA,NA,NA,NA
371.96,NA,NA,NA,NA,NA,NA,NA,NA
372.33,NA,NA,NA,NA,NA,NA,NA,NA
372.7,NA,NA,NA,NA,NA,NA,NA,NA
373.07,NA,NA,NA,NA,NA,NA,NA,NA
373.44,NA,NA,NA,NA,NA,NA,NA,NA
373.81,NA,NA,NA,NA,NA,NA,NA,NA
374.18,NA,NA,NA,NA,NA,NA,NA,NA
374.54,NA,NA,NA,NA,NA,NA,NA,NA
374.91,NA,NA,NA,NA,NA,NA,NA,NA
375.28,NA,NA,NA,NA,NA,NA,NA,NA
375.65,NA,NA,NA,NA,NA,NA,NA,NA
376.02,NA,NA,NA,NA,NA,NA,NA,NA
376.38,NA,NA,NA,NA,NA,NA,NA,NA
376.75,NA,NA,NA,NA,NA,NA,NA,NA
