wl,grey,white
176.12,0.00E+00,0.00E+00
176.5,0.00E+00,0.00E+00
176.89,0.00E+00,0.00E+00
177.28,0.00E+00,0.00E+00
177.67,0.00E+00,0.00E+00
178.06,0.00E+00,0.00E+00
178.45,0.00E+00,0.00E+00
178.84,0.00E+00,0.00E+00
179.22,0.00E+00,0.00E+00
179.61,0.00E+00,0.00E+00
180,0.00E+00,0.00E+00
180.39,0.00E+00,0.00E+00
180.78,0.00E+00,0.00E+00
181.16,0.00E+00,0.00E+00
181.55,0.00E+00,0.00E+00
181.94,0.00E+00,0.00E+00
182.33,0.00E+00,0.00E+00
182.72,0.00E+00,0.00E+00
183.1,0.00E+00,0.00E+00
183.49,0.00E+00,0.00E+00
183.88,0.00E+00,0.00E+00
184.27,0.00E+00,0.00E+00
184.66,0.00E+00,0.00E+00
185.04,0.00E+00,0.00E+00
185.43,0.00E+00,0.00E+00
185.82,0.00E+00,0.00E+00
186.21,0.00E+00,0.00E+00
186.59,0.00E+00,0.00E+00
186.98,0.00E+00,0.00E+00
187.37,0.00E+00,0.00E+00
187.76,0.00E+00,0.00E+00
188.15,0.00E+00,0.00E+00
188.53,0.00E+00,0.00E+00
188.92,0.00E+00,0.00E+00
189.31,0.00E+00,0.00E+00
189.69,0.00E+00,0.00E+00
190.08,0.00E+00,0.00E+00
190.47,0.00E+00,0.00E+00
190.86,0.00E+00,0.00E+00
191.24,0.00E+00,0.00E+00
191.63,0.00E+00,0.00E+00
192.02,0.00E+00,0.00E+00
192.41,0.00E+00,0.00E+00
192.79,0.00E+00,0.00E+00
193.18,0.00E+00,0.00E+00
193.57,0.00E+00,0.00E+00
193.95,0.00E+00,0.00E+00
194.34,0.00E+00,0.00E+00
194.73,0.00E+00,0.00E+00
195.11,0.00E+00,0.00E+00
195.5,0.00E+00,0.00E+00
195.89,0.00E+00,0.00E+00
196.27,0.00E+00,0.00E+00
196.66,0.00E+00,0.00E+00
197.05,0.00E+00,0.00E+00
197.43,0.00E+00,0.00E+00
197.82,0.00E+00,0.00E+00
198.21,0.00E+00,0.00E+00
198.59,0.00E+00,0.00E+00
198.98,0.00E+00,0.00E+00
199.37,0.00E+00,0.00E+00
199.75,0.00E+00,0.00E+00
200.14,5.65E+00,5.32E+00
200.53,3.26E+00,2.85E+00
200.91,3.20E+00,2.53E+00
201.3,3.02E+00,2.45E+00
201.68,3.21E+00,2.65E+00
202.07,3.52E+00,2.39E+00
202.46,4.08E+00,2.78E+00
202.84,3.82E+00,2.80E+00
203.23,4.01E+00,3.07E+00
203.61,3.46E+00,2.63E+00
204,3.21E+00,2.78E+00
204.39,3.07E+00,2.64E+00
204.77,3.74E+00,3.22E+00
205.16,3.47E+00,2.81E+00
205.54,3.14E+00,3.02E+00
205.93,3.46E+00,3.15E+00
206.32,3.66E+00,3.05E+00
206.7,3.44E+00,3.12E+00
207.09,2.98E+00,2.80E+00
207.47,2.85E+00,2.30E+00
207.86,2.25E+00,1.93E+00
208.24,1.92E+00,1.76E+00
208.63,2.00E+00,1.70E+00
209.02,1.98E+00,1.72E+00
209.4,1.82E+00,1.68E+00
209.79,1.75E+00,1.76E+00
210.17,1.56E+00,1.53E+00
210.56,1.62E+00,1.59E+00
210.94,1.72E+00,1.49E+00
211.33,1.54E+00,1.43E+00
211.71,1.44E+00,1.21E+00
212.1,1.29E+00,1.17E+00
212.48,1.06E+00,1.15E+00
212.87,1.01E+00,1.10E+00
213.25,9.65E-01,8.82E-01
213.64,1.04E+00,8.87E-01
214.02,1.10E+00,8.55E-01
214.41,9.27E-01,7.30E-01
214.79,8.28E-01,8.57E-01
215.18,7.28E-01,8.13E-01
215.56,6.90E-01,7.76E-01
215.95,6.72E-01,7.26E-01
216.33,7.26E-01,6.86E-01
216.72,7.19E-01,6.92E-01
217.1,7.16E-01,6.15E-01
217.49,6.44E-01,6.89E-01
217.87,6.71E-01,5.98E-01
218.26,5.40E-01,4.61E-01
218.64,4.62E-01,4.42E-01
219.03,4.32E-01,4.41E-01
219.41,3.93E-01,3.75E-01
219.79,3.63E-01,3.56E-01
220.18,3.23E-01,3.37E-01
220.56,3.83E-01,4.01E-01
220.95,3.86E-01,3.61E-01
221.33,3.52E-01,3.47E-01
221.72,2.85E-01,3.36E-01
222.1,3.23E-01,3.35E-01
222.48,2.62E-01,2.86E-01
222.87,3.02E-01,2.62E-01
223.25,3.30E-01,3.04E-01
223.64,3.25E-01,3.63E-01
224.02,3.64E-01,4.45E-01
224.41,2.52E-01,3.78E-01
224.79,2.22E-01,2.97E-01
225.17,2.43E-01,2.88E-01
225.56,2.23E-01,2.24E-01
225.94,1.64E-01,2.77E-01
226.32,1.47E-01,3.28E-01
226.71,1.22E-01,2.90E-01
227.09,1.41E-01,2.64E-01
227.48,1.37E-01,2.12E-01
227.86,1.76E-01,2.01E-01
228.24,1.91E-01,2.08E-01
228.63,2.36E-01,2.29E-01
229.01,2.23E-01,2.23E-01
229.39,2.18E-01,2.25E-01
229.78,1.88E-01,2.34E-01
230.16,1.95E-01,1.78E-01
230.54,1.72E-01,2.09E-01
230.93,1.89E-01,2.17E-01
231.31,1.89E-01,2.12E-01
231.69,1.98E-01,2.33E-01
232.08,1.89E-01,2.13E-01
232.46,2.23E-01,2.17E-01
232.84,1.86E-01,2.13E-01
233.23,1.86E-01,2.36E-01
233.61,1.97E-01,2.58E-01
233.99,1.95E-01,2.64E-01
234.38,2.29E-01,2.54E-01
234.76,2.06E-01,2.56E-01
235.14,2.12E-01,2.60E-01
235.53,1.92E-01,2.64E-01
235.91,1.70E-01,2.42E-01
236.29,1.43E-01,2.07E-01
236.67,1.34E-01,1.93E-01
237.06,1.56E-01,2.03E-01
237.44,1.57E-01,2.15E-01
237.82,1.79E-01,2.35E-01
238.21,1.75E-01,2.41E-01
238.59,1.78E-01,2.30E-01
238.97,1.60E-01,1.93E-01
239.35,1.54E-01,1.97E-01
239.74,1.57E-01,1.94E-01
240.12,1.51E-01,1.95E-01
240.5,1.31E-01,1.82E-01
240.88,1.27E-01,1.55E-01
241.27,1.14E-01,1.36E-01
241.65,1.18E-01,1.30E-01
242.03,1.24E-01,1.33E-01
242.41,1.25E-01,1.40E-01
242.79,1.25E-01,1.45E-01
243.18,1.19E-01,1.33E-01
243.56,1.09E-01,1.30E-01
243.94,1.04E-01,1.22E-01
244.32,9.33E-02,1.07E-01
244.7,8.75E-02,9.94E-02
245.09,8.15E-02,9.40E-02
245.47,7.60E-02,8.85E-02
245.85,7.07E-02,8.10E-02
246.23,6.16E-02,6.75E-02
246.61,6.05E-02,5.51E-02
247,5.77E-02,5.97E-02
247.38,6.29E-02,5.79E-02
247.76,6.71E-02,5.70E-02
248.14,6.29E-02,4.99E-02
248.52,6.45E-02,4.84E-02
248.9,6.94E-02,4.92E-02
249.29,6.87E-02,4.56E-02
249.67,6.67E-02,4.15E-02
250.05,6.11E-02,3.56E-02
250.43,5.17E-02,2.25E-02
250.81,5.19E-02,1.22E-02
251.19,4.68E-02,1.27E-02
251.57,5.40E-02,2.54E-02
251.96,5.97E-02,3.11E-02
252.34,5.56E-02,3.15E-02
252.72,5.25E-02,2.76E-02
253.1,5.09E-02,2.52E-02
253.48,4.81E-02,3.16E-02
253.86,4.72E-02,3.04E-02
254.24,4.41E-02,3.10E-02
254.62,4.06E-02,2.53E-02
255.01,4.51E-02,1.36E-02
255.39,4.30E-02,6.59E-03
255.77,4.73E-02,1.20E-02
256.15,4.52E-02,9.24E-03
256.53,4.77E-02,9.82E-03
256.91,4.90E-02,1.02E-02
257.29,5.23E-02,2.19E-02
257.67,5.35E-02,1.77E-02
258.05,5.61E-02,2.12E-02
258.43,5.49E-02,2.08E-02
258.81,5.91E-02,2.01E-02
259.19,5.89E-02,2.34E-02
259.57,5.02E-02,2.05E-02
259.95,5.03E-02,1.92E-02
260.34,4.96E-02,2.39E-02
260.72,4.61E-02,2.54E-02
261.1,4.39E-02,2.62E-02
261.48,4.74E-02,2.70E-02
261.86,4.88E-02,2.79E-02
262.24,5.15E-02,3.45E-02
262.62,5.63E-02,3.84E-02
263,5.88E-02,3.73E-02
263.38,5.94E-02,4.62E-02
263.76,6.39E-02,4.89E-02
264.14,6.37E-02,4.86E-02
264.52,6.36E-02,4.47E-02
264.9,6.60E-02,5.02E-02
265.28,6.85E-02,5.20E-02
265.66,7.34E-02,5.64E-02
266.04,7.59E-02,5.65E-02
266.42,7.39E-02,5.78E-02
266.8,7.72E-02,6.08E-02
267.18,7.98E-02,5.96E-02
267.56,7.57E-02,6.23E-02
267.94,7.56E-02,6.74E-02
268.32,7.70E-02,6.70E-02
268.7,7.75E-02,6.71E-02
269.08,7.52E-02,6.88E-02
269.45,7.25E-02,7.13E-02
269.83,7.17E-02,6.56E-02
270.21,6.80E-02,6.65E-02
270.59,6.60E-02,6.14E-02
270.97,6.48E-02,6.28E-02
271.35,6.24E-02,6.51E-02
271.73,6.98E-02,6.98E-02
272.11,7.29E-02,6.70E-02
272.49,7.27E-02,6.38E-02
272.87,7.27E-02,6.49E-02
273.25,7.48E-02,6.84E-02
273.63,7.43E-02,6.85E-02
274.01,7.52E-02,6.92E-02
274.39,6.87E-02,6.68E-02
274.76,6.60E-02,6.69E-02
275.14,6.46E-02,6.35E-02
275.52,6.78E-02,7.12E-02
275.9,7.23E-02,7.33E-02
276.28,6.68E-02,6.80E-02
276.66,6.33E-02,6.22E-02
277.04,5.91E-02,6.48E-02
277.42,5.52E-02,5.80E-02
277.79,5.59E-02,5.74E-02
278.17,4.82E-02,5.41E-02
278.55,5.00E-02,5.75E-02
278.93,4.99E-02,5.31E-02
279.31,4.61E-02,5.32E-02
279.69,4.50E-02,5.34E-02
280.07,4.76E-02,5.65E-02
280.44,4.93E-02,5.62E-02
280.82,4.63E-02,5.39E-02
281.2,4.26E-02,5.55E-02
281.58,4.41E-02,5.68E-02
281.96,4.38E-02,5.26E-02
282.34,4.30E-02,5.23E-02
282.71,4.20E-02,5.03E-02
283.09,4.30E-02,5.59E-02
283.47,3.77E-02,4.74E-02
283.85,3.93E-02,4.87E-02
284.23,3.63E-02,4.25E-02
284.6,3.39E-02,4.38E-02
284.98,3.02E-02,4.35E-02
285.36,2.94E-02,4.09E-02
285.74,3.04E-02,3.85E-02
286.12,3.18E-02,3.77E-02
286.49,3.14E-02,3.40E-02
286.87,3.47E-02,3.51E-02
287.25,3.74E-02,3.14E-02
287.63,3.67E-02,3.31E-02
288,3.58E-02,2.77E-02
288.38,3.10E-02,2.24E-02
288.76,3.51E-02,2.43E-02
289.14,3.83E-02,2.87E-02
289.52,3.70E-02,2.41E-02
289.89,3.27E-02,2.35E-02
290.27,2.74E-02,1.80E-02
290.65,3.06E-02,1.94E-02
291.02,2.61E-02,1.79E-02
291.4,2.68E-02,2.14E-02
291.78,2.76E-02,2.03E-02
292.16,2.80E-02,2.20E-02
292.53,2.63E-02,2.16E-02
292.91,2.37E-02,2.10E-02
293.29,2.34E-02,2.16E-02
293.66,2.66E-02,1.80E-02
294.04,2.28E-02,1.47E-02
294.42,2.14E-02,1.49E-02
294.8,2.33E-02,1.39E-02
295.17,2.41E-02,1.42E-02
295.55,2.33E-02,1.20E-02
295.93,2.61E-02,1.46E-02
296.3,2.65E-02,1.22E-02
296.68,2.43E-02,1.45E-02
297.06,2.16E-02,1.36E-02
297.43,2.29E-02,1.49E-02
297.81,2.33E-02,1.54E-02
298.19,2.52E-02,1.57E-02
298.56,2.32E-02,1.61E-02
298.94,1.83E-02,1.74E-02
299.32,1.54E-02,1.61E-02
299.69,1.10E-02,1.48E-02
300.07,1.16E-02,1.44E-02
300.45,8.18E-03,1.47E-02
300.82,6.74E-03,1.40E-02
301.2,5.72E-03,1.32E-02
301.57,2.03E-03,9.27E-03
301.95,1.37E-03,1.03E-02
302.33,7.35E-03,1.19E-02
302.7,1.21E-02,1.69E-02
303.08,1.06E-02,2.00E-02
303.45,1.53E-02,2.02E-02
303.83,1.60E-02,2.10E-02
304.21,1.50E-02,2.21E-02
304.58,1.64E-02,1.94E-02
304.96,1.64E-02,1.76E-02
305.33,2.08E-02,1.84E-02
305.71,2.39E-02,1.90E-02
306.09,2.59E-02,2.01E-02
306.46,2.75E-02,1.99E-02
306.84,2.71E-02,2.05E-02
307.21,2.73E-02,2.08E-02
307.59,2.87E-02,2.30E-02
307.96,2.79E-02,2.20E-02
308.34,2.86E-02,2.24E-02
308.72,2.65E-02,2.15E-02
309.09,2.65E-02,2.17E-02
309.47,3.17E-02,2.33E-02
309.84,3.17E-02,2.23E-02
310.22,3.03E-02,2.19E-02
310.59,2.81E-02,2.17E-02
310.97,2.53E-02,2.03E-02
311.34,2.66E-02,2.05E-02
311.72,2.99E-02,2.04E-02
312.09,3.37E-02,2.27E-02
312.47,3.56E-02,2.23E-02
312.84,3.55E-02,2.13E-02
313.22,3.53E-02,2.20E-02
313.59,3.67E-02,2.35E-02
313.97,3.78E-02,2.40E-02
314.34,3.79E-02,2.32E-02
314.72,3.78E-02,2.47E-02
315.09,3.84E-02,2.56E-02
315.47,3.66E-02,2.25E-02
315.84,3.12E-02,2.26E-02
316.22,3.02E-02,1.97E-02
316.59,3.01E-02,2.17E-02
316.97,2.86E-02,2.39E-02
317.34,2.61E-02,2.23E-02
317.71,2.49E-02,2.03E-02
318.09,2.48E-02,1.96E-02
318.46,2.57E-02,2.00E-02
318.84,2.59E-02,2.00E-02
319.21,2.76E-02,1.81E-02
319.59,2.45E-02,1.77E-02
319.96,2.10E-02,1.50E-02
320.34,2.08E-02,1.26E-02
320.71,2.12E-02,1.11E-02
321.08,2.20E-02,1.02E-02
321.46,1.99E-02,1.19E-02
321.83,1.68E-02,9.36E-03
322.21,1.61E-02,1.07E-02
322.58,1.44E-02,1.05E-02
322.95,1.66E-02,1.27E-02
323.33,2.19E-02,1.61E-02
323.7,2.37E-02,1.57E-02
324.08,2.02E-02,1.30E-02
324.45,1.89E-02,1.33E-02
324.82,1.49E-02,1.10E-02
325.2,1.53E-02,1.24E-02
325.57,1.66E-02,1.30E-02
325.94,1.42E-02,1.06E-02
326.32,1.54E-02,9.36E-03
326.69,1.73E-02,1.11E-02
327.07,1.68E-02,9.53E-03
327.44,1.69E-02,9.10E-03
327.81,1.87E-02,8.79E-03
328.19,2.11E-02,7.27E-03
328.56,2.12E-02,9.06E-03
328.93,2.24E-02,6.43E-03
329.31,2.34E-02,6.82E-03
329.68,2.54E-02,7.27E-03
330.05,2.56E-02,9.37E-03
330.43,2.44E-02,9.34E-03
330.8,2.21E-02,1.00E-02
331.17,2.03E-02,1.08E-02
331.54,1.90E-02,1.21E-02
331.92,2.11E-02,1.39E-02
332.29,2.04E-02,1.13E-02
332.66,2.25E-02,1.43E-02
333.04,2.24E-02,1.32E-02
333.41,2.36E-02,1.64E-02
333.78,2.56E-02,1.50E-02
334.15,2.47E-02,1.48E-02
334.53,2.54E-02,1.37E-02
334.9,2.73E-02,1.52E-02
335.27,2.61E-02,1.15E-02
335.65,2.37E-02,9.32E-03
336.02,2.23E-02,8.64E-03
336.39,2.30E-02,1.06E-02
336.76,1.98E-02,9.39E-03
337.14,2.10E-02,1.06E-02
337.51,1.92E-02,9.09E-03
337.88,2.09E-02,8.75E-03
338.25,2.27E-02,1.09E-02
338.62,2.24E-02,1.36E-02
339,2.20E-02,1.30E-02
339.37,1.84E-02,1.06E-02
339.74,1.41E-02,9.00E-03
340.11,1.46E-02,1.06E-02
340.49,1.61E-02,1.26E-02
340.86,1.75E-02,1.12E-02
341.23,1.74E-02,1.23E-02
341.6,1.53E-02,1.28E-02
341.97,1.78E-02,1.29E-02
342.35,1.78E-02,1.39E-02
342.72,1.75E-02,1.29E-02
343.09,1.72E-02,1.33E-02
343.46,2.13E-02,1.50E-02
343.83,2.10E-02,1.50E-02
344.2,1.98E-02,1.33E-02
344.58,2.31E-02,1.68E-02
344.95,2.26E-02,1.64E-02
345.32,2.50E-02,2.01E-02
345.69,2.46E-02,2.11E-02
346.06,2.36E-02,1.85E-02
346.43,2.24E-02,1.74E-02
346.8,2.23E-02,1.73E-02
347.18,2.17E-02,1.36E-02
347.55,2.15E-02,1.62E-02
347.92,2.22E-02,1.94E-02
348.29,2.30E-02,1.88E-02
348.66,2.41E-02,2.00E-02
349.03,2.54E-02,1.97E-02
349.4,2.44E-02,1.96E-02
349.77,2.54E-02,2.04E-02
350.15,2.35E-02,2.27E-02
350.52,2.14E-02,1.98E-02
350.89,2.17E-02,1.76E-02
351.26,2.06E-02,1.72E-02
351.63,2.42E-02,1.97E-02
352,2.66E-02,2.12E-02
352.37,2.51E-02,1.94E-02
352.74,1.82E-02,1.43E-02
353.11,1.60E-02,1.54E-02
353.48,1.40E-02,1.20E-02
353.85,1.40E-02,9.34E-03
354.22,1.13E-02,8.81E-03
354.59,1.32E-02,9.02E-03
354.97,1.31E-02,1.11E-02
355.34,1.27E-02,1.13E-02
355.71,1.07E-02,8.94E-03
356.08,1.16E-02,1.07E-02
356.45,1.33E-02,1.09E-02
356.82,1.25E-02,1.17E-02
357.19,1.36E-02,1.36E-02
357.56,1.07E-02,1.12E-02
357.93,9.90E-03,8.51E-03
358.3,8.17E-03,9.79E-03
358.67,1.06E-02,1.25E-02
359.04,9.40E-03,1.36E-02
359.41,1.30E-02,2.02E-02
359.78,1.49E-02,2.05E-02
360.15,1.52E-02,1.76E-02
360.52,1.55E-02,1.95E-02
360.89,1.51E-02,1.60E-02
361.26,1.59E-02,1.68E-02
361.63,1.70E-02,1.89E-02
362,1.75E-02,1.85E-02
362.37,1.76E-02,1.51E-02
362.74,2.03E-02,1.91E-02
363.11,1.90E-02,1.98E-02
363.48,1.82E-02,1.89E-02
363.85,1.68E-02,1.86E-02
364.21,1.72E-02,1.72E-02
364.58,1.88E-02,1.84E-02
364.95,2.16E-02,1.87E-02
365.32,2.26E-02,1.80E-02
365.69,2.29E-02,1.97E-02
366.06,2.57E-02,2.21E-02
366.43,2.66E-02,2.45E-02
366.8,2.40E-02,2.14E-02
367.17,2.56E-02,2.22E-02
367.54,2.82E-02,2.29E-02
367.91,2.89E-02,2.58E-02
368.28,2.91E-02,2.19E-02
368.65,2.98E-02,2.43E-02
369.01,3.07E-02,2.43E-02
369.38,2.98E-02,2.14E-02
369.75,3.04E-02,2.14E-02
370.12,3.03E-02,2.33E-02
370.49,3.37E-02,2.46E-02
370.86,3.46E-02,2.44E-02
371.23,3.66E-02,2.55E-02
371.6,3.56E-02,1.98E-02
371.96,3.37E-02,1.64E-02
372.33,3.39E-02,1.69E-02
372.7,3.26E-02,1.50E-02
373.07,3.18E-02,1.84E-02
373.44,2.94E-02,1.70E-02
373.81,2.92E-02,1.54E-02
374.18,2.96E-02,1.64E-02
374.54,3.07E-02,2.01E-02
374.91,3.04E-02,1.95E-02
375.28,3.16E-02,1.99E-02
375.65,3.20E-02,2.14E-02
376.02,3.06E-02,1.86E-02
376.38,3.03E-02,1.82E-02
376.75,2.86E-02,1.84E-02
377.12,2.90E-02,1.94E-02
377.49,2.85E-02,1.74E-02
377.86,3.13E-02,1.80E-02
378.22,2.78E-02,1.47E-02
378.59,2.71E-02,1.30E-02
378.96,2.63E-02,1.47E-02
379.33,2.36E-02,1.19E-02
379.7,2.34E-02,1.29E-02
380.06,2.29E-02,1.07E-02
380.43,2.30E-02,1.40E-02
380.8,2.22E-02,1.18E-02
381.17,2.51E-02,1.36E-02
381.53,2.44E-02,1.30E-02
381.9,2.56E-02,1.41E-02
382.27,2.50E-02,1.26E-02
382.64,2.61E-02,1.39E-02
383,2.54E-02,1.49E-02
383.37,2.44E-02,1.47E-02
383.74,2.17E-02,1.46E-02
384.11,2.33E-02,1.73E-02
384.47,2.34E-02,1.66E-02
384.84,2.35E-02,1.77E-02
385.21,2.68E-02,1.69E-02
385.57,2.86E-02,1.67E-02
385.94,2.80E-02,1.81E-02
386.31,2.76E-02,2.00E-02
386.68,2.66E-02,1.68E-02
387.04,2.46E-02,1.52E-02
387.41,2.34E-02,1.46E-02
387.78,2.37E-02,1.26E-02
388.14,2.51E-02,1.42E-02
388.51,2.62E-02,1.49E-02
388.88,2.77E-02,1.43E-02
389.24,2.79E-02,1.46E-02
389.61,2.74E-02,1.57E-02
389.98,2.61E-02,1.56E-02
390.34,2.90E-02,1.72E-02
390.71,3.13E-02,2.02E-02
391.08,3.05E-02,1.86E-02
391.44,3.13E-02,1.84E-02
391.81,3.15E-02,1.90E-02
392.17,3.24E-02,1.94E-02
392.54,3.33E-02,1.88E-02
392.91,3.49E-02,2.05E-02
393.27,3.44E-02,1.99E-02
393.64,3.31E-02,2.05E-02
394.01,3.06E-02,2.01E-02
394.37,3.25E-02,2.11E-02
394.74,2.93E-02,2.02E-02
395.1,2.78E-02,1.77E-02
395.47,2.79E-02,1.64E-02
395.84,2.59E-02,1.66E-02
396.2,2.53E-02,1.83E-02
396.57,2.55E-02,1.66E-02
396.93,2.74E-02,1.85E-02
397.3,2.44E-02,1.89E-02
397.66,2.47E-02,2.13E-02
398.03,2.51E-02,2.28E-02
398.4,2.48E-02,2.02E-02
398.76,2.41E-02,2.10E-02
399.13,2.37E-02,2.11E-02
399.49,2.52E-02,2.25E-02
399.86,2.49E-02,2.51E-02
400.22,2.63E-02,2.72E-02
400.59,2.47E-02,2.68E-02
400.95,2.45E-02,2.75E-02
401.32,2.42E-02,2.57E-02
401.68,2.54E-02,2.59E-02
402.05,2.59E-02,2.71E-02
402.42,2.67E-02,2.89E-02
402.78,2.46E-02,2.53E-02
403.15,2.69E-02,2.73E-02
403.51,2.61E-02,2.70E-02
403.88,2.56E-02,2.70E-02
404.24,2.51E-02,2.64E-02
404.61,2.43E-02,2.65E-02
404.97,2.23E-02,2.59E-02
405.34,2.29E-02,2.63E-02
405.7,2.55E-02,2.56E-02
406.06,2.96E-02,3.00E-02
406.43,3.09E-02,3.17E-02
406.79,3.15E-02,3.22E-02
407.16,3.49E-02,3.62E-02
407.52,3.52E-02,3.70E-02
407.89,3.90E-02,3.65E-02
408.25,3.85E-02,3.46E-02
408.62,3.89E-02,3.84E-02
408.98,3.86E-02,3.85E-02
409.35,4.18E-02,4.03E-02
409.71,4.37E-02,3.98E-02
410.07,4.49E-02,3.79E-02
410.44,4.69E-02,3.98E-02
410.8,4.83E-02,3.96E-02
411.17,5.11E-02,4.13E-02
411.53,5.03E-02,4.14E-02
411.89,5.25E-02,4.13E-02
412.26,5.51E-02,4.31E-02
412.62,5.89E-02,4.61E-02
412.99,5.90E-02,4.58E-02
413.35,5.98E-02,4.74E-02
413.71,5.98E-02,4.85E-02
414.08,6.26E-02,4.87E-02
414.44,6.13E-02,4.78E-02
414.81,6.42E-02,5.16E-02
415.17,6.55E-02,5.40E-02
415.53,6.98E-02,5.79E-02
415.9,7.05E-02,5.60E-02
416.26,6.88E-02,5.86E-02
416.62,7.25E-02,6.06E-02
416.99,7.46E-02,6.23E-02
417.35,7.45E-02,6.28E-02
417.71,7.58E-02,6.81E-02
418.08,7.54E-02,6.79E-02
418.44,7.43E-02,6.77E-02
418.8,7.72E-02,6.87E-02
419.17,7.80E-02,6.92E-02
419.53,8.01E-02,7.23E-02
419.89,8.27E-02,7.65E-02
420.26,8.55E-02,8.08E-02
420.62,8.70E-02,8.14E-02
420.98,9.04E-02,8.50E-02
421.35,9.07E-02,8.62E-02
421.71,9.23E-02,8.98E-02
422.07,9.31E-02,9.23E-02
422.43,9.72E-02,9.45E-02
422.8,9.95E-02,9.97E-02
423.16,1.02E-01,1.05E-01
423.52,1.04E-01,1.10E-01
423.89,1.09E-01,1.16E-01
424.25,1.11E-01,1.21E-01
424.61,1.13E-01,1.25E-01
424.97,1.17E-01,1.33E-01
425.34,1.22E-01,1.41E-01
425.7,1.30E-01,1.48E-01
426.06,1.35E-01,1.57E-01
426.42,1.42E-01,1.67E-01
426.79,1.48E-01,1.75E-01
427.15,1.56E-01,1.84E-01
427.51,1.63E-01,1.94E-01
427.87,1.74E-01,2.09E-01
428.23,1.87E-01,2.23E-01
428.6,1.95E-01,2.36E-01
428.96,2.08E-01,2.51E-01
429.32,2.22E-01,2.69E-01
429.68,2.35E-01,2.84E-01
430.04,2.50E-01,2.98E-01
430.41,2.66E-01,3.20E-01
430.77,2.82E-01,3.41E-01
431.13,2.95E-01,3.61E-01
431.49,3.13E-01,3.82E-01
431.85,3.32E-01,4.07E-01
432.21,3.53E-01,4.31E-01
