wl,white_fabric,spyedark
176.12,36.364,28.125
176.5,36.364,28.125
176.89,36.364,28.125
177.28,235,51.163
177.67,210,112.963
178.06,-13.514,-100
178.45,60,40
178.84,133.333,-133.333
179.22,47.17,100
179.61,-28.302,133.333
180,357.895,25.926
180.39,180.769,-614.286
180.78,-75.758,29.787
181.16,-50,100
181.55,-5400,12.791
181.94,-121.053,925
182.33,176.471,278.261
182.72,591.304,42.222
183.1,98.462,-64.706
183.49,188.889,77.049
183.88,-38.182,32.203
184.27,-510,275
184.66,-10,860
185.04,633.333,-30.508
185.43,100,103.571
185.82,662.5,372.727
186.21,32.584,400
186.59,2114.286,-980
186.98,207.692,18.095
187.37,45.714,80
187.76,3.922,-200
188.15,-10,-13.636
188.53,47.844,-12.5
188.92,51.943,-10.451
189.31,55.321,-12.749
189.69,54.406,-19.901
190.08,61.527,3.213
190.47,63.047,4.931
190.86,70.609,8.89
191.24,69.102,8.974
191.63,69.322,7.989
192.02,68.775,8.915
192.41,71.177,5.313
192.79,80.121,7.284
193.18,77.285,2.314
193.57,80.334,4.531
193.95,80.279,4.511
194.34,79.944,2.767
194.73,73.079,3.089
195.11,77.048,5.235
195.5,67.835,1.199
195.89,67.622,6.321
196.27,63.101,6.354
196.66,66.161,4.193
197.05,61.795,4.858
197.43,62.665,5.951
197.82,60.856,8.864
198.21,61.726,6.494
198.59,58.9,2.884
198.98,59.9,5.034
199.37,69.851,11.307
199.75,65.994,13.83
200.14,65.527,8.593
200.53,70.285,11.849
200.91,64.573,10.298
201.3,56.891,11.538
201.68,56.492,8.986
202.07,55.877,7.358
202.46,57.565,7.184
202.84,60.426,7.126
203.23,61.651,9.456
203.61,65.983,7.563
204,65.056,3.905
204.39,65.154,7.252
204.77,68.566,12.669
205.16,75.016,11.541
205.54,73.893,6.239
205.93,73.805,11.786
206.32,75.594,12.707
206.7,71.61,14.072
207.09,71.81,14.225
207.47,69.66,12.204
207.86,70.219,13.326
208.24,65.714,15.308
208.63,63.767,11.151
209.02,63.811,8.294
209.4,62.523,7.856
209.79,60.721,5.505
210.17,62.756,6.254
210.56,65.988,7.823
210.94,70.517,14.463
211.33,72.588,20.087
211.71,69.239,19.987
212.1,71.54,15.874
212.48,67.248,17.13
212.87,68.89,17.157
213.25,69.145,23.97
213.64,70.316,22.327
214.02,68.724,24.5
214.41,64.911,24.422
214.79,64.262,30.513
215.18,61.881,18.207
215.56,65.806,21.307
215.95,59.788,19.421
216.33,60.184,18.448
216.72,58.023,31.922
217.1,58.836,34.168
217.49,54.68,35.463
217.87,50.252,42.525
218.26,48.37,47.141
218.64,46.602,39.312
219.03,49.383,53.589
219.41,45.594,64.17
219.79,55.683,72.327
220.18,50.861,75.21
220.56,50.695,76.915
220.95,47.484,67.5
221.33,46.414,62.401
221.72,48.282,65.795
222.1,47.955,64.439
222.48,49.175,60.915
222.87,59.707,50.836
223.25,57.076,52.877
223.64,58.197,56.506
224.02,55.399,60.526
224.41,55.318,57.934
224.79,55.165,55.867
225.17,57.927,54.844
225.56,53.187,53.873
225.94,56.839,53.897
226.32,59.868,56.616
226.71,58.461,58.698
227.09,60.27,51.63
227.48,59.346,52.17
227.86,64.45,53.305
228.24,68.797,55.963
228.63,69.065,57.491
229.01,68.465,59.688
229.39,69.549,58.618
229.78,72.458,62.548
230.16,71.511,66.715
230.54,70.358,74.366
230.93,71.048,77.91
231.31,72.41,80.709
231.69,69.485,82.113
232.08,68.875,82.133
232.46,70.497,75.235
232.84,73.224,71.3
233.23,73.396,66.401
233.61,73.402,64.68
233.99,75.337,71.832
234.38,72.212,70.137
234.76,74.842,68.961
235.14,72.027,67.585
235.53,66.744,67.862
235.91,65.521,67.628
236.29,65.243,64.618
236.67,64.391,60.324
237.06,61.486,63.366
237.44,62.775,56.178
237.82,60.736,50.064
238.21,64.437,40.643
238.59,67.471,48.459
238.97,65.556,41.337
239.35,65.455,39.172
239.74,66.259,36.157
240.12,66.145,33.293
240.5,60.557,33.558
240.88,58.482,31.262
241.27,62.032,28.32
241.65,61.192,24.733
242.03,62.834,23.358
242.41,64.929,25.53
242.79,64.57,17.075
243.18,66.781,18.011
243.56,71.732,24.839
243.94,71.952,15.952
244.32,69.051,14.407
244.7,66.11,13.978
245.09,68.515,9.312
245.47,69.714,7.192
245.85,69.285,10.566
246.23,72.467,10.408
246.61,74.968,8.19
247,76.675,12.647
247.38,79.011,13.807
247.76,71.684,18.506
248.14,71.42,18.643
248.52,70.535,11.021
248.9,68.397,5.829
249.29,65.515,6.646
249.67,66.62,9.475
250.05,67.878,13.339
250.43,65.834,13.952
250.81,67.456,18.5
251.19,69.769,28.009
251.57,67.823,24.349
251.96,65.696,28.12
252.34,63.929,25.979
252.72,58.643,21.412
253.1,47.526,20.376
253.48,47.762,21.077
253.86,48.831,17.236
254.24,46.472,13.175
254.62,47.769,9.627
255.01,43.424,9.003
255.39,41.461,5.635
255.77,39.247,-2.261
256.15,42.609,-4.205
256.53,42.893,-11.296
256.91,45.045,-5.832
257.29,39.18,-3.08
257.67,34.955,0.45
258.05,33.805,0.381
258.43,33.014,15.678
258.81,34.817,13.868
259.19,36.184,12.154
259.57,36.072,16.749
259.95,38.486,16.483
260.34,45.11,16.173
260.72,43.253,10.107
261.1,47.1,11.486
261.48,45.119,10.357
261.86,46.011,7.46
262.24,46.718,6.753
262.62,53.237,9.991
263,55.428,21.988
263.38,47.466,10.099
263.76,48.798,12.688
264.14,53.865,13.941
264.52,51.244,20.017
264.9,51.648,24.622
265.28,56.053,26.507
265.66,58.641,28.745
266.04,53.718,30.356
266.42,54.082,30.067
266.8,53.123,30.883
267.18,54.346,29.164
267.56,55.438,29.637
267.94,56.57,32.786
268.32,52.754,31.379
268.7,56.287,39.346
269.08,59.847,39.367
269.45,57.55,37.535
269.83,56.658,38.543
270.21,56.301,32.394
270.59,54.822,31.166
270.97,53.684,28.966
271.35,49.179,27.288
271.73,49.041,25.935
272.11,42.016,28.929
272.49,41.643,26.608
272.87,41.952,24.01
273.25,41.532,29.096
273.63,42.696,34.977
274.01,46.489,37.273
274.39,44.169,31.073
274.76,40.24,29.359
275.14,43.976,28.613
275.52,46.833,27.23
275.9,45.222,20.95
276.28,48.455,22.365
276.66,47.733,28.106
277.04,48.505,31.54
277.42,52.06,32.22
277.79,53.55,32.053
278.17,54.996,31.05
278.55,55.525,34.224
278.93,62.271,33.371
279.31,61.063,34.103
279.69,68.049,31.312
280.07,65.991,31.173
280.44,60.479,35.502
280.82,60.045,34.68
281.2,61.754,34.613
281.58,53.043,33.423
281.96,60.366,34.016
282.34,59.564,33.572
282.71,61.026,29.985
283.09,63.876,28.75
283.47,60.799,23.661
283.85,63.51,25.012
284.23,64.98,25.736
284.6,61.469,23.988
284.98,62.058,24.611
285.36,61.825,23.177
285.74,56.404,20.679
286.12,63.918,23.197
286.49,63.493,22.34
286.87,63.955,28.289
287.25,60.624,27.874
287.63,56.381,24.911
288,63.374,23.864
288.38,63.158,22.452
288.76,56.021,24.914
289.14,60.681,26.633
289.52,60.765,23.188
289.89,62.667,24.535
290.27,63.589,22.118
290.65,63.166,26.003
291.02,65.316,25.428
291.4,62.426,25.359
291.78,65.884,28.956
292.16,63.704,30.117
292.53,59.259,28.522
292.91,60.749,25.51
293.29,57.945,22.696
293.66,56.038,14.539
294.04,59.445,15.257
294.42,60.801,18.216
294.8,58.993,23.754
295.17,57.059,26.534
295.55,55.214,29.279
295.93,54.67,30.044
296.3,49.003,24.656
296.68,46.641,17.538
297.06,54.842,16.485
297.43,57.906,18.606
297.81,56.989,13.378
298.19,60.207,14.401
298.56,57.066,13.313
298.94,56.703,13.36
299.32,50.799,12.479
299.69,52.146,13.636
300.07,47.167,10.939
300.45,46.055,14.218
300.82,41.522,15.275
301.2,39.134,6.986
301.57,38.646,7.175
301.95,41.556,14.336
302.33,42.884,11.547
302.7,39.916,4.187
303.08,38.064,2.994
303.45,28.992,4.085
303.83,32.748,0.853
304.21,21.158,2.419
304.58,24.214,3.092
304.96,28.861,1.346
305.33,20.976,4.816
305.71,14.838,10.624
306.09,19.476,15.489
306.46,18.49,16.696
306.84,20.687,10.685
307.21,23.272,9.763
307.59,23.51,10.917
307.96,24.905,24.435
308.34,18.929,21.968
308.72,12.387,18.404
309.09,19.265,21.32
309.47,9.94,17.785
309.84,16.452,22.452
310.22,21.711,25.569
310.59,18.666,24.293
310.97,18.102,24.604
311.34,21.608,22.658
311.72,22.56,22.538
312.09,19.265,23.394
312.47,16.588,21.611
312.84,17.504,22.749
313.22,20.758,19.531
313.59,12.288,11.323
313.97,10.774,13.914
314.34,15.762,14.032
314.72,16.814,17.441
315.09,19.385,13.303
315.47,21.696,13.941
315.84,23.478,11.038
316.22,25.281,10.526
316.59,24.088,9.903
316.97,22.825,8.046
317.34,22.422,8.923
317.71,23.203,8.979
318.09,24.954,12.146
318.46,21.471,12.194
318.84,24.293,12.859
319.21,22.464,11.526
319.59,25.588,8.909
319.96,25.591,7.494
320.34,28.677,11.671
320.71,29.684,13.269
321.08,33.27,15.801
321.46,30.633,16.604
321.83,30.175,13.941
322.21,30.704,17.381
322.58,28.308,16.823
322.95,27.524,13.892
323.33,26.466,15.781
323.7,28.71,16.388
324.08,28.699,17.931
324.45,26.326,15.318
324.82,26.285,15.093
325.2,25.921,14.418
325.57,29.597,15.938
325.94,27.916,15.172
326.32,24.071,11.46
326.69,25.902,12.38
327.07,26.697,13.237
327.44,27.066,12.439
327.81,26.438,11.955
328.19,23.933,10.308
328.56,24.17,11.045
328.93,25.522,10.426
329.31,27.39,12.369
329.68,28.981,10.64
330.05,30.471,10.353
330.43,30.578,9.525
330.8,30.619,9.78
331.17,32.4,10.716
331.54,32.968,11.453
331.92,32.92,10.225
332.29,33.416,9.121
332.66,34.305,8.532
333.04,35.079,7.004
333.41,32.236,6.052
333.78,34.691,7.317
334.15,32.86,5.914
334.53,32.459,4.297
334.9,32.013,3.341
335.27,34.478,4.854
335.65,33.163,5.491
336.02,32.207,4.411
336.39,32.243,4.31
336.76,30.738,4.399
337.14,31.472,4.833
337.51,31.971,4.271
337.88,32.768,4.836
338.25,32.948,4.256
338.62,32.14,4.45
339,31.558,3.241
339.37,31.117,3.001
339.74,29.247,2.521
340.11,30.534,2.758
340.49,30.037,2.435
340.86,29.161,1.034
341.23,30.088,1.417
341.6,29.179,-0.22
341.97,29.312,-1.377
342.35,29.019,-1.349
342.72,33.105,-3.469
343.09,32.589,-4.689
343.46,33.576,-3.051
343.83,33.277,-1.988
344.2,33.259,-2.402
344.58,31.8,-3.508
344.95,32.233,-3.106
345.32,33.31,-1.132
345.69,33.756,-0.353
346.06,33.666,-0.639
346.43,34.634,-0.481
346.8,35.165,-0.295
347.18,35.295,0.676
347.55,35.268,0.367
347.92,34.955,0.969
348.29,34.066,0.56
348.66,34.417,1.501
349.03,35.111,1.637
349.4,35.468,2.85
349.77,33.526,1.6
350.15,34.08,1.158
350.52,33.708,0.935
350.89,32.638,0.532
351.26,31.929,0.288
351.63,31.124,0.492
352,31.888,0.538
352.37,32.32,1.051
352.74,32.809,0.475
353.11,31.649,-0.498
353.48,30.944,-1.676
353.85,31.057,-2.311
354.22,31.899,-2.776
354.59,31.37,-3.548
354.97,31.558,-3.86
355.34,30.916,-4.468
355.71,30.803,-4.176
356.08,30.963,-4.051
356.45,31.147,-4.319
356.82,31.591,-4.011
357.19,32.176,-3.771
357.56,32.361,-3.011
357.93,32.512,-2.811
358.3,32.791,-2.745
358.67,33.177,-2.05
359.04,33.586,-1.873
359.41,32.884,-2.249
359.78,32.979,-2.499
360.15,33.139,-1.901
360.52,33.721,-1.682
360.89,34.097,-1.238
361.26,33.891,-1.389
361.63,33.869,-1.12
362,34.418,-0.461
362.37,35.173,-0.459
362.74,34.937,-0.948
363.11,34.883,-0.764
363.48,35.242,-0.619
363.85,35.731,-0.279
364.21,36.235,0.104
364.58,36.157,0.078
364.95,36.81,0.463
365.32,37.17,-0.399
365.69,37.542,-0.199
366.06,37.546,-0.44
366.43,37.76,-0.676
366.8,37.275,-0.513
367.17,37.452,-0.441
367.54,37.949,-0.266
367.91,37.969,-0.383
368.28,38.145,-0.441
368.65,38.375,-0.385
369.01,38.644,-0.395
369.38,38.8,-0.83
369.75,39.104,-1.042
370.12,39.59,-0.876
370.49,39.525,-1.381
370.86,39.748,-1.46
371.23,39.975,-1.353
371.6,40.331,-1.241
371.96,40.534,-1.24
372.33,41.016,-1.21
372.7,41.503,-1.108
373.07,41.706,-1.05
373.44,41.875,-1.224
373.81,42.2,-1
374.18,42.433,-0.917
374.54,42.881,-0.56
374.91,43.288,-0.269
375.28,43.49,0.041
375.65,43.768,0.141
376.02,44.019,0.364
376.38,44.364,0.532
376.75,44.539,0.723
377.12,45.005,1.069
377.49,45.24,1.447
377.86,45.425,1.835
378.22,45.57,2.05
378.59,45.928,2.447
378.96,46.162,2.759
379.33,46.394,3.247
379.7,46.807,3.561
380.06,47.183,3.744
380.43,47.477,3.917
380.8,47.866,4.087
381.17,48.133,4.338
381.53,48.379,4.273
381.9,48.56,4.401
382.27,48.621,4.543
382.64,48.833,4.6
383,49.088,4.925
383.37,49.363,5.257
383.74,49.664,5.337
384.11,49.844,5.408
384.47,50.001,5.369
384.84,50.24,5.54
385.21,50.523,5.546
385.57,50.905,5.799
385.94,51.001,5.79
386.31,50.985,6.147
386.68,51.188,6.455
387.04,51.58,6.85
387.41,51.703,7.049
387.78,51.786,7.182
388.14,51.683,7.345
388.51,51.896,7.519
388.88,51.869,7.84
389.24,51.787,8.37
389.61,51.902,8.582
389.98,51.971,8.983
390.34,52.154,9.386
390.71,52.262,9.676
391.08,52.331,9.855
391.44,52.329,9.936
391.81,52.551,10.174
392.17,52.69,10.389
392.54,52.927,10.572
392.91,53.063,10.846
393.27,53.153,10.992
393.64,53.278,11.254
394.01,53.277,11.606
394.37,53.463,11.96
394.74,53.523,12.166
395.1,53.663,12.437
395.47,53.663,12.558
395.84,53.832,12.677
396.2,53.928,12.75
396.57,54.025,12.928
396.93,54.134,13.126
397.3,54.403,13.287
397.66,54.562,13.581
398.03,54.501,13.8
398.4,54.585,13.897
398.76,54.729,14.13
399.13,54.904,14.317
399.49,55.038,14.423
399.86,54.94,14.538
400.22,54.989,14.746
400.59,55.006,14.837
400.95,55.158,15.119
401.32,55.306,15.177
401.68,55.477,15.212
402.05,55.516,15.331
402.42,55.458,15.318
402.78,55.492,15.416
403.15,55.696,15.4
403.51,55.692,15.441
403.88,55.733,15.598
404.24,55.725,15.735
404.61,55.653,15.898
404.97,55.674,16.036
405.34,55.681,16.218
405.7,55.77,16.376
406.06,55.952,16.609
406.43,55.955,16.886
406.79,56.073,16.975
407.16,56.165,17.038
407.52,56.186,17.134
407.89,56.235,17.263
408.25,56.423,17.522
408.62,56.487,17.6
408.98,56.61,17.888
409.35,56.638,18.054
409.71,56.799,18.252
410.07,56.926,18.179
410.44,56.959,18.103
410.8,56.997,18.042
411.17,57.079,18.126
411.53,57.174,18.173
411.89,57.231,18.182
412.26,57.338,18.303
412.62,57.525,18.314
412.99,57.774,18.459
413.35,57.811,18.596
413.71,57.91,18.609
414.08,57.888,18.601
414.44,57.986,18.771
414.81,58.188,18.926
415.17,58.261,18.995
415.53,58.424,19.06
415.9,58.468,19.179
416.26,58.434,19.17
416.62,58.571,19.091
416.99,58.533,19.076
417.35,58.581,19.056
417.71,58.663,19.145
418.08,58.661,19.199
418.44,58.757,19.216
418.8,58.732,19.105
419.17,58.861,19.128
419.53,58.846,19.295
419.89,58.853,19.335
420.26,58.81,19.396
420.62,58.787,19.343
420.98,58.74,19.397
421.35,58.882,19.401
421.71,59.072,19.355
422.07,59.062,19.342
422.43,59.13,19.288
422.8,59.236,19.304
423.16,59.289,19.334
423.52,59.411,19.366
423.89,59.373,19.307
424.25,59.509,19.397
424.61,59.371,19.282
424.97,59.364,19.208
425.34,59.393,19.305
425.7,59.385,19.354
426.06,59.446,19.427
426.42,59.492,19.387
426.79,59.392,19.471
427.15,59.39,19.507
427.51,59.247,19.407
427.87,59.31,19.473
428.23,59.329,19.495
428.6,59.298,19.456
428.96,59.489,19.62
429.32,59.486,19.601
429.68,59.582,19.576
430.04,59.649,19.413
430.41,59.512,19.281
430.77,59.443,19.138
431.13,59.54,19.135
431.49,59.559,19.069
431.85,59.539,19.149
432.21,59.571,19.081
432.58,59.418,18.905
432.94,59.39,18.699
433.3,59.416,18.702
433.66,59.445,18.693
434.02,59.515,18.781
434.38,59.539,18.847
434.75,59.586,18.826
435.11,59.608,18.759
435.47,59.658,18.828
435.83,59.659,18.781
436.19,59.589,18.716
436.55,59.533,18.659
436.91,59.484,18.583
437.27,59.531,18.512
437.64,59.718,18.505
438,59.703,18.439
438.36,59.591,18.396
438.72,59.591,18.433
439.08,59.527,18.413
439.44,59.643,18.382
439.8,59.741,18.373
440.16,59.638,18.582
440.52,59.821,18.776
440.88,59.899,18.856
441.24,59.891,18.685
441.6,59.966,18.698
441.96,59.953,18.725
442.32,60.062,18.821
442.69,60.118,18.837
443.05,60.222,18.807
443.41,60.277,18.909
443.77,60.278,18.938
444.13,60.292,18.9
444.49,60.291,18.904
444.85,60.17,18.843
445.21,60.207,18.932
445.57,60.271,19.001
445.93,60.344,19.003
446.29,60.253,18.902
446.65,60.367,18.938
447.01,60.461,18.922
447.37,60.531,18.879
447.73,60.541,18.852
448.09,60.638,18.869
448.45,60.645,18.911
448.81,60.603,18.98
449.17,60.743,19
449.53,60.899,18.97
449.88,60.912,18.883
450.24,61.025,18.872
450.6,61.065,18.8
450.96,61.139,18.802
451.32,61.215,18.821
451.68,61.284,18.853
452.04,61.281,18.86
452.4,61.273,18.704
452.76,61.261,18.618
453.12,61.218,18.582
453.48,61.225,18.641
453.84,61.333,18.699
454.2,61.407,18.861
454.56,61.355,18.915
454.91,61.416,18.97
455.27,61.43,18.873
455.63,61.437,18.913
455.99,61.494,18.996
456.35,61.528,19.103
456.71,61.355,19.101
457.07,61.335,19.146
457.43,61.383,19.178
457.78,61.35,19.135
458.14,61.402,19.136
458.5,61.396,19.187
458.86,61.458,19.237
459.22,61.476,19.259
459.58,61.541,19.291
459.94,61.574,19.212
460.29,61.728,19.208
460.65,61.761,19.231
461.01,61.714,19.303
461.37,61.783,19.277
461.73,61.792,19.318
462.08,61.884,19.319
462.44,61.879,19.364
462.8,61.905,19.495
463.16,61.96,19.6
463.52,62.01,19.507
463.87,61.885,19.491
464.23,61.892,19.512
464.59,61.999,19.574
464.95,62.007,19.595
465.31,61.979,19.602
465.66,61.953,19.566
466.02,61.923,19.569
466.38,61.88,19.493
466.74,61.817,19.428
467.09,61.846,19.473
467.45,61.908,19.543
467.81,61.978,19.669
468.17,62.07,19.707
468.52,62.053,19.698
468.88,62.116,19.628
469.24,62.033,19.63
469.59,62.095,19.684
469.95,62.071,19.704
470.31,62.152,19.729
470.67,62.18,19.818
471.02,62.177,19.808
471.38,62.205,19.861
471.74,62.235,19.915
472.09,62.236,19.836
472.45,62.232,19.855
472.81,62.224,19.905
473.16,62.251,20.015
473.52,62.173,19.988
473.88,62.166,20.02
474.23,62.156,20.002
474.59,62.12,19.965
474.95,62.125,19.921
475.3,62.137,19.93
475.66,62.081,19.965
476.02,62.125,20.03
476.37,62.126,20.084
476.73,62.149,20.07
477.09,62.179,20.075
477.44,62.194,20.062
477.8,62.176,20.124
478.15,62.233,20.207
478.51,62.242,20.227
478.87,62.306,20.262
479.22,62.312,20.288
479.58,62.325,20.265
479.93,62.451,20.227
480.29,62.514,20.233
480.65,62.549,20.256
481,62.579,20.293
481.36,62.563,20.326
481.71,62.583,20.315
482.07,62.567,20.267
482.42,62.587,20.272
482.78,62.683,20.342
483.14,62.673,20.39
483.49,62.688,20.393
483.85,62.699,20.472
484.2,62.674,20.423
484.56,62.646,20.443
484.91,62.78,20.431
485.27,62.702,20.425
485.62,62.733,20.437
485.98,62.695,20.442
486.33,62.625,20.422
486.69,62.607,20.411
487.04,62.667,20.39
487.4,62.637,20.336
487.75,62.591,20.312
488.11,62.584,20.259
488.46,62.668,20.29
488.82,62.727,20.293
489.17,62.732,20.304
489.53,62.805,20.313
489.88,62.832,20.319
490.24,62.843,20.269
490.59,62.857,20.261
490.95,62.869,20.224
491.3,62.846,20.251
491.65,62.903,20.309
492.01,62.87,20.364
492.36,62.91,20.349
492.72,62.919,20.352
493.07,62.888,20.333
493.43,62.836,20.319
493.78,62.805,20.278
494.13,62.841,20.29
494.49,62.855,20.278
494.84,62.858,20.275
495.2,62.88,20.312
495.55,62.853,20.3
495.9,62.915,20.332
496.26,62.858,20.325
496.61,62.872,20.385
496.97,62.894,20.385
497.32,62.933,20.388
497.67,62.935,20.384
498.03,62.955,20.425
498.38,62.974,20.471
498.73,62.96,20.5
499.09,63.021,20.529
499.44,63.051,20.495
499.79,63.02,20.514
500.15,62.995,20.548
500.5,63.042,20.543
500.85,63.11,20.495
501.21,63.114,20.462
501.56,63.085,20.525
501.91,63.057,20.538
502.27,63.101,20.557
502.62,63.189,20.618
502.97,63.157,20.695
503.33,63.133,20.697
503.68,63.119,20.71
504.03,63.118,20.681
504.38,63.138,20.707
504.74,63.207,20.748
505.09,63.24,20.785
505.44,63.249,20.768
505.8,63.165,20.697
506.15,63.172,20.736
506.5,63.165,20.796
506.85,63.216,20.771
507.21,63.195,20.76
507.56,63.163,20.755
507.91,63.103,20.749
508.26,63.148,20.716
508.61,63.147,20.689
508.97,63.207,20.691
509.32,63.265,20.697
509.67,63.275,20.712
510.02,63.251,20.685
510.38,63.3,20.672
510.73,63.282,20.697
511.08,63.299,20.772
511.43,63.32,20.753
511.78,63.264,20.778
512.14,63.294,20.792
512.49,63.239,20.836
512.84,63.313,20.915
513.19,63.336,20.975
513.54,63.342,20.993
513.89,63.369,20.959
514.25,63.35,20.925
514.6,63.332,20.859
514.95,63.334,20.832
515.3,63.379,20.868
515.65,63.407,20.861
516,63.429,20.894
516.35,63.455,20.89
516.71,63.458,20.886
517.06,63.433,20.885
517.41,63.403,20.92
517.76,63.395,20.897
518.11,63.37,20.891
518.46,63.406,20.92
518.81,63.391,20.919
519.16,63.444,20.894
519.51,63.477,20.865
519.86,63.504,20.891
520.22,63.541,20.936
520.57,63.574,20.989
520.92,63.59,20.955
521.27,63.589,20.954
521.62,63.615,20.892
521.97,63.578,20.903
522.32,63.591,20.938
522.67,63.619,20.925
523.02,63.672,20.908
523.37,63.659,20.912
523.72,63.623,20.908
524.07,63.599,20.923
524.42,63.627,20.896
524.77,63.682,20.917
525.12,63.707,20.895
525.47,63.652,20.862
525.82,63.66,20.842
526.17,63.665,20.816
526.52,63.7,20.798
526.87,63.685,20.806
527.22,63.705,20.853
527.57,63.634,20.856
527.92,63.625,20.865
528.27,63.618,20.947
528.62,63.654,20.991
528.97,63.656,20.957
529.32,63.63,20.936
529.67,63.63,20.931
530.02,63.678,20.971
530.37,63.729,20.997
530.72,63.741,20.999
531.07,63.737,21.06
531.42,63.772,21.087
531.77,63.782,21.047
532.12,63.819,21.077
532.47,63.858,21.077
532.81,63.862,21.097
533.16,63.837,21.133
533.51,63.877,21.162
533.86,63.849,21.105
534.21,63.829,21.149
534.56,63.863,21.132
534.91,63.839,21.122
535.26,63.88,21.112
535.61,63.856,21.098
535.96,63.9,21.091
536.3,63.872,21.079
536.65,63.878,21.094
537,63.923,21.137
537.35,63.941,21.165
537.7,63.941,21.236
538.05,63.906,21.272
538.4,63.928,21.265
538.74,63.928,21.196
539.09,63.944,21.222
539.44,63.985,21.285
539.79,63.983,21.307
540.14,64.028,21.264
540.48,64.009,21.289
540.83,64.057,21.339
541.18,64.076,21.324
541.53,64.053,21.326
541.88,64.093,21.379
542.23,64.066,21.38
542.57,63.995,21.403
542.92,63.965,21.406
543.27,63.984,21.413
543.62,64.036,21.458
543.96,64.088,21.48
544.31,64.109,21.535
544.66,64.113,21.524
545.01,64.103,21.509
545.35,64.127,21.56
545.7,64.133,21.566
546.05,64.133,21.56
546.4,64.15,21.562
546.74,64.163,21.593
547.09,64.154,21.582
547.44,64.103,21.587
547.79,64.026,21.644
548.13,63.948,21.671
548.48,63.93,21.637
548.83,63.917,21.692
549.17,63.88,21.718
549.52,63.946,21.747
549.87,63.897,21.683
550.22,63.967,21.716
550.56,63.985,21.711
550.91,63.948,21.704
551.26,64.027,21.746
551.6,64.07,21.76
551.95,64.079,21.782
552.3,64.044,21.807
552.64,64.038,21.823
552.99,64.04,21.837
553.33,64.048,21.856
553.68,64.047,21.825
554.03,64.059,21.819
554.37,64.04,21.837
