wl,white_fabric
549.47,79.324
549.81,79.301
550.16,79.278
550.5,79.274
550.85,79.277
551.19,79.271
551.53,79.269
551.88,79.264
552.22,79.276
552.56,79.249
552.91,79.245
553.25,79.237
553.59,79.237
553.94,79.244
554.28,79.224
554.62,79.213
554.97,79.212
555.31,79.224
555.65,79.252
556,79.258
556.34,79.257
556.68,79.243
557.03,79.224
557.37,79.212
557.71,79.192
558.05,79.164
558.4,79.168
558.74,79.153
559.08,79.149
559.43,79.142
559.77,79.136
560.11,79.129
560.45,79.132
560.8,79.106
561.14,79.111
561.48,79.094
561.82,79.083
562.17,79.065
562.51,79.066
562.85,79.06
563.19,79.07
563.53,79.076
563.88,79.096
564.22,79.096
564.56,79.088
564.9,79.084
565.25,79.083
565.59,79.084
565.93,79.083
566.27,79.077
566.61,79.104
566.96,79.105
567.3,79.097
567.64,79.104
567.98,79.127
568.32,79.108
568.66,79.112
569.01,79.093
569.35,79.112
569.69,79.111
570.03,79.111
570.37,79.099
570.71,79.107
571.05,79.099
571.4,79.078
571.74,79.091
572.08,79.09
572.42,79.064
572.76,79.034
573.1,79.026
573.44,79.027
573.78,79.011
574.12,79.018
574.47,79.017
574.81,79.023
575.15,79.006
575.49,78.985
575.83,78.975
576.17,78.996
576.51,78.989
576.85,78.989
577.19,79.002
577.53,78.986
577.87,78.975
578.21,78.976
578.55,78.986
578.89,79.004
579.23,79.003
579.57,79.004
579.91,79
580.26,78.989
580.6,78.983
580.94,78.965
581.28,78.967
581.62,78.97
581.96,78.96
582.3,78.964
582.64,78.966
582.98,78.976
583.32,78.975
583.66,78.985
584,78.99
584.33,78.993
584.67,78.956
585.01,78.951
585.35,78.933
585.69,78.93
586.03,78.934
586.37,78.927
586.71,78.932
587.05,78.92
587.39,78.902
587.73,78.886
588.07,78.878
588.41,78.874
588.75,78.842
589.09,78.825
589.43,78.811
589.77,78.785
590.1,78.762
590.44,78.784
590.78,78.772
591.12,78.776
591.46,78.759
591.8,78.747
592.14,78.753
592.48,78.744
592.82,78.764
593.15,78.77
593.49,78.781
593.83,78.753
594.17,78.733
594.51,78.723
594.85,78.732
595.19,78.728
595.52,78.738
595.86,78.766
596.2,78.756
596.54,78.755
596.88,78.742
597.22,78.747
597.55,78.749
597.89,78.73
598.23,78.726
598.57,78.717
598.91,78.715
599.24,78.697
599.58,78.712
599.92,78.727
600.26,78.733
600.6,78.714
600.93,78.709
601.27,78.723
601.61,78.707
601.95,78.711
602.28,78.72
602.62,78.733
602.96,78.736
603.3,78.736
603.63,78.736
603.97,78.751
604.31,78.725
604.65,78.701
604.98,78.701
605.32,78.688
605.66,78.674
605.99,78.67
606.33,78.7
606.67,78.698
607.01,78.68
607.34,78.657
607.68,78.653
608.02,78.63
608.35,78.618
608.69,78.611
609.03,78.604
609.36,78.582
609.7,78.564
610.04,78.571
610.37,78.591
610.71,78.597
611.05,78.6
611.38,78.606
611.72,78.616
612.06,78.586
612.39,78.596
612.73,78.604
613.06,78.639
613.4,78.621
613.74,78.621
614.07,78.619
614.41,78.6
614.74,78.593
615.08,78.6
615.42,78.608
615.75,78.599
616.09,78.579
616.42,78.581
616.76,78.577
617.1,78.566
617.43,78.554
617.77,78.555
618.1,78.552
618.44,78.549
618.77,78.52
619.11,78.518
619.44,78.529
619.78,78.505
620.11,78.513
620.45,78.517
620.79,78.526
621.12,78.515
621.46,78.53
621.79,78.529
622.13,78.515
622.46,78.519
622.8,78.519
623.13,78.498
623.47,78.487
623.8,78.474
624.14,78.445
624.47,78.428
624.81,78.413
625.14,78.405
625.47,78.397
625.81,78.382
626.14,78.37
626.48,78.343
626.81,78.32
627.15,78.295
627.48,78.292
627.82,78.291
628.15,78.28
628.48,78.268
628.82,78.282
629.15,78.282
629.49,78.268
629.82,78.286
630.16,78.298
630.49,78.309
630.82,78.29
631.16,78.301
631.49,78.325
631.83,78.326
632.16,78.334
632.49,78.35
632.83,78.347
633.16,78.354
633.49,78.361
633.83,78.33
634.16,78.322
634.49,78.311
634.83,78.307
635.16,78.289
635.49,78.262
635.83,78.228
636.16,78.204
636.49,78.187
636.83,78.187
637.16,78.167
637.49,78.164
637.83,78.166
638.16,78.166
638.49,78.159
638.83,78.142
639.16,78.118
639.49,78.157
639.82,78.148
640.16,78.143
640.49,78.161
640.82,78.178
641.16,78.186
641.49,78.226
641.82,78.255
642.15,78.273
642.49,78.26
642.82,78.246
643.15,78.259
643.48,78.24
643.82,78.248
644.15,78.261
644.48,78.254
644.81,78.275
645.14,78.255
645.48,78.276
645.81,78.279
646.14,78.231
646.47,78.22
646.8,78.221
647.14,78.208
647.47,78.198
647.8,78.192
648.13,78.193
648.46,78.194
648.79,78.17
649.13,78.186
649.46,78.15
649.79,78.116
650.12,78.137
650.45,78.111
650.78,78.091
651.12,78.068
651.45,78.057
651.78,78.085
652.11,78.075
652.44,78.076
652.77,78.065
653.1,78.059
653.43,78.057
653.76,78.066
654.1,78.07
654.43,78.077
654.76,78.062
655.09,78.039
655.42,78.045
655.75,78.032
656.08,78.027
656.41,78.024
656.74,78.026
657.07,78.025
657.4,78.022
657.73,78.005
658.06,78.006
658.39,78.007
658.72,77.993
659.05,77.989
659.38,78.005
659.71,78.013
660.04,77.994
660.38,77.974
660.71,77.983
661.04,77.996
661.37,77.994
661.7,77.997
662.03,78.013
662.35,78.023
662.68,78.04
663.01,78.04
663.34,78.072
663.67,78.058
664,78.044
664.33,78.055
664.66,78.046
664.99,78.031
665.32,78.035
665.65,78.054
665.98,78.067
666.31,78.075
666.64,78.083
666.97,78.075
667.3,78.072
667.63,78.073
667.96,78.06
668.28,78.05
668.61,78.03
668.94,78.002
669.27,78.004
669.6,78.016
669.93,78.006
670.26,78.009
670.59,78.008
670.92,77.966
671.24,77.943
671.57,77.936
671.9,77.958
672.23,77.955
672.56,77.949
672.89,77.951
673.22,77.94
673.54,77.933
673.87,77.942
674.2,77.93
674.53,77.929
674.86,77.921
675.18,77.907
675.51,77.9
675.84,77.894
676.17,77.876
676.5,77.881
676.82,77.863
677.15,77.854
677.48,77.82
677.81,77.805
678.14,77.767
678.46,77.744
678.79,77.744
679.12,77.758
679.45,77.731
679.77,77.75
680.1,77.768
680.43,77.763
680.76,77.777
681.08,77.772
681.41,77.761
681.74,77.758
682.07,77.776
682.39,77.794
682.72,77.783
683.05,77.796
683.37,77.787
683.7,77.803
684.03,77.793
684.35,77.776
684.68,77.753
685.01,77.728
685.33,77.715
685.66,77.704
685.99,77.698
686.31,77.696
686.64,77.708
686.97,77.715
687.29,77.706
687.62,77.696
687.95,77.697
688.27,77.716
688.6,77.729
688.93,77.737
689.25,77.744
689.58,77.75
689.9,77.747
690.23,77.738
690.56,77.746
690.88,77.743
691.21,77.719
691.53,77.714
691.86,77.667
692.19,77.659
692.51,77.671
692.84,77.675
693.16,77.663
693.49,77.645
693.81,77.621
694.14,77.578
694.46,77.574
694.79,77.576
695.12,77.583
695.44,77.598
695.77,77.613
696.09,77.61
696.42,77.61
696.74,77.624
697.07,77.641
697.39,77.672
697.72,77.646
698.04,77.628
698.37,77.593
698.69,77.596
699.02,77.614
699.34,77.635
699.67,77.662
699.99,77.642
700.32,77.629
700.64,77.628
700.96,77.62
701.29,77.601
701.61,77.595
701.94,77.611
702.26,77.628
702.59,77.591
702.91,77.578
703.24,77.602
703.56,77.602
703.88,77.613
704.21,77.593
704.53,77.585
704.86,77.563
705.18,77.545
705.5,77.535
705.83,77.517
706.15,77.48
706.48,77.46
706.8,77.475
707.12,77.521
707.45,77.499
707.77,77.464
708.09,77.486
708.42,77.488
708.74,77.457
709.06,77.433
709.39,77.43
709.71,77.421
710.03,77.404
710.36,77.421
710.68,77.411
711,77.42
711.33,77.431
711.65,77.46
711.97,77.482
712.3,77.476
712.62,77.433
712.94,77.443
713.26,77.449
713.59,77.444
713.91,77.431
714.23,77.423
714.56,77.442
714.88,77.446
715.2,77.467
715.52,77.475
715.85,77.442
716.17,77.431
716.49,77.435
716.81,77.438
717.13,77.439
717.46,77.413
717.78,77.395
718.1,77.4
718.42,77.386
718.75,77.406
719.07,77.388
719.39,77.411
719.71,77.414
720.03,77.391
720.35,77.363
720.68,77.355
721,77.327
721.32,77.336
721.64,77.347
721.96,77.324
722.28,77.303
722.61,77.283
722.93,77.296
723.25,77.336
723.57,77.353
723.89,77.363
724.21,77.333
724.53,77.333
724.85,77.315
725.18,77.341
725.5,77.321
725.82,77.329
726.14,77.318
726.46,77.329
726.78,77.344
727.1,77.35
727.42,77.381
727.74,77.375
728.06,77.392
728.38,77.389
728.71,77.322
729.03,77.318
729.35,77.301
729.67,77.325
729.99,77.319
730.31,77.342
730.63,77.336
730.95,77.353
731.27,77.353
731.59,77.346
731.91,77.346
732.23,77.308
732.55,77.29
732.87,77.254
733.19,77.238
733.51,77.193
733.83,77.181
734.15,77.237
734.47,77.215
734.79,77.197
735.11,77.166
735.43,77.175
735.75,77.132
736.07,77.13
736.39,77.108
736.7,77.103
737.02,77.097
737.34,77.09
737.66,77.138
737.98,77.146
738.3,77.168
738.62,77.178
738.94,77.192
739.26,77.196
739.58,77.16
739.9,77.145
740.22,77.163
740.53,77.168
740.85,77.16
741.17,77.176
741.49,77.146
741.81,77.164
742.13,77.168
742.45,77.162
742.76,77.134
743.08,77.088
743.4,77.078
743.72,77.077
744.04,77.09
744.36,77.101
744.67,77.048
744.99,77.04
745.31,77.048
745.63,77.061
745.95,77.046
746.27,77.042
746.58,77.043
746.9,77.065
747.22,77.048
747.54,77.063
747.85,77.035
748.17,77.091
748.49,77.11
748.81,77.135
749.12,77.128
749.44,77.088
749.76,77.097
750.08,77.149
750.39,77.165
750.71,77.161
751.03,77.134
751.35,77.126
751.66,77.122
751.98,77.132
752.3,77.14
752.62,77.111
752.93,77.063
753.25,77.103
753.57,77.066
753.88,77.073
754.2,77.016
754.52,77.018
754.83,77.065
755.15,77.047
755.47,77.059
755.78,77.044
756.1,77.07
756.42,77.089
756.73,77.107
757.05,77.146
757.36,77.12
757.68,77.13
758,77.161
758.31,77.185
758.63,77.184
758.95,77.179
759.26,77.185
759.58,77.223
759.89,77.197
760.21,77.179
760.53,77.159
760.84,77.152
761.16,77.139
761.47,77.111
761.79,77.077
762.1,77.069
762.42,77.028
762.74,77.045
763.05,77.021
763.37,77.029
763.68,77.027
764,77.02
764.31,77.014
764.63,77.001
764.94,76.997
765.26,77.009
765.57,76.999
765.89,76.986
766.2,76.96
766.52,76.962
766.83,76.945
767.15,76.918
767.46,76.92
767.78,76.914
768.09,76.892
768.41,76.855
768.72,76.827
769.04,76.812
769.35,76.818
769.66,76.824
769.98,76.828
770.29,76.823
770.61,76.809
770.92,76.818
771.24,76.866
771.55,76.855
771.86,76.815
772.18,76.805
772.49,76.861
772.81,76.836
773.12,76.836
773.43,76.807
773.75,76.819
774.06,76.81
774.38,76.802
774.69,76.765
775,76.716
775.32,76.688
775.63,76.621
775.94,76.631
776.26,76.617
776.57,76.604
776.88,76.615
777.2,76.613
777.51,76.65
777.82,76.606
778.14,76.568
778.45,76.615
778.76,76.592
779.07,76.6
779.39,76.589
779.7,76.616
780.01,76.615
780.33,76.695
780.64,76.643
780.95,76.715
781.26,76.647
781.58,76.609
781.89,76.609
782.2,76.601
782.51,76.618
782.83,76.556
783.14,76.566
783.45,76.578
783.76,76.522
784.08,76.553
784.39,76.542
784.7,76.555
785.01,76.511
785.32,76.503
785.64,76.444
785.95,76.536
786.26,76.488
786.57,76.517
786.88,76.554
787.2,76.519
787.51,76.551
787.82,76.611
788.13,76.671
788.44,76.672
788.75,76.661
789.06,76.636
789.38,76.641
789.69,76.654
790,76.637
790.31,76.692
790.62,76.72
790.93,76.735
791.24,76.716
791.55,76.711
791.87,76.691
792.18,76.687
792.49,76.722
792.8,76.742
793.11,76.673
793.42,76.683
793.73,76.746
794.04,76.779
794.35,76.822
794.66,76.839
794.97,76.891
795.28,76.935
795.59,76.877
795.9,76.897
796.21,76.876
796.52,76.857
796.83,76.884
797.14,76.925
797.45,76.871
797.76,76.855
798.07,76.835
798.38,76.815
798.69,76.759
799,76.693
799.31,76.627
799.62,76.622
799.93,76.559
800.24,76.502
800.55,76.436
800.86,76.448
801.17,76.381
801.48,76.425
801.79,76.399
802.1,76.344
802.41,76.275
802.72,76.313
803.03,76.301
803.34,76.274
803.65,76.331
803.95,76.373
804.26,76.342
804.57,76.467
804.88,76.475
805.19,76.562
805.5,76.593
805.81,76.693
806.12,76.706
806.42,76.726
806.73,76.736
807.04,76.722
807.35,76.735
807.66,76.766
807.97,76.739
808.28,76.774
808.58,76.738
808.89,76.752
809.2,76.697
809.51,76.748
809.82,76.691
810.12,76.669
810.43,76.618
810.74,76.559
811.05,76.501
811.36,76.436
811.66,76.406
811.97,76.325
812.28,76.371
812.59,76.405
812.89,76.362
813.2,76.416
813.51,76.393
813.82,76.443
814.12,76.369
814.43,76.386
814.74,76.359
815.05,76.392
815.35,76.437
815.66,76.449
815.97,76.449
816.27,76.405
816.58,76.402
816.89,76.342
817.2,76.292
817.5,76.251
817.81,76.351
818.12,76.479
818.42,76.601
818.73,76.648
819.04,76.649
819.34,76.775
819.65,76.853
819.95,76.881
820.26,76.918
820.57,76.963
820.87,77.034
821.18,77.086
821.49,77.081
821.79,77.084
822.1,77.088
822.4,77.082
822.71,77.064
823.02,77.044
823.32,77.031
823.63,76.998
823.93,76.982
824.24,76.976
824.54,76.96
824.85,76.941
825.16,76.93
825.46,76.898
825.77,76.863
826.07,76.797
826.38,76.74
826.68,76.72
826.99,76.691
827.29,76.669
827.6,76.649
827.9,76.66
828.21,76.632
828.51,76.606
828.82,76.591
829.12,76.585
829.43,76.568
829.73,76.527
830.04,76.521
830.34,76.507
830.65,76.527
830.95,76.532
831.26,76.591
831.56,76.587
831.87,76.544
832.17,76.568
832.47,76.543
832.78,76.602
833.08,76.634
833.39,76.652
833.69,76.688
833.99,76.75
834.3,76.767
834.6,76.801
834.91,76.813
835.21,76.771
835.51,76.773
835.82,76.749
836.12,76.714
836.43,76.623
836.73,76.604
837.03,76.593
837.34,76.521
837.64,76.51
837.94,76.457
838.25,76.453
838.55,76.472
838.85,76.397
839.16,76.33
839.46,76.345
839.76,76.303
840.07,76.3
840.37,76.366
840.67,76.34
840.97,76.374
841.28,76.397
841.58,76.434
841.88,76.403
842.19,76.432
842.49,76.404
842.79,76.374
843.09,76.298
843.4,76.134
843.7,76.068
844,76.052
844.3,76.042
844.61,75.901
844.91,75.823
845.21,75.806
845.51,75.576
845.81,75.477
846.12,75.245
846.42,75.164
846.72,75.097
847.02,74.99
847.32,74.883
847.62,74.871
847.93,74.928
848.23,74.867
848.53,74.835
848.83,74.759
849.13,74.704
849.43,74.712
849.74,74.654
850.04,74.652
850.34,74.546
850.64,74.768
850.94,74.801
851.24,74.779
851.54,74.547
851.84,74.394
852.14,74.535
852.45,74.408
852.75,74.357
853.05,74.212
853.35,74.258
853.65,74.222
853.95,74.229
854.25,74.175
854.55,74.074
854.85,74.1
855.15,73.895
855.45,73.894
855.75,73.733
856.05,73.778
856.35,73.869
856.65,74.038
856.95,74.006
857.25,73.815
857.55,73.866
857.85,73.953
858.15,74.095
858.45,74.201
858.75,74.239
859.05,74.304
859.35,74.258
859.65,74.197
859.95,74.232
860.25,74.406
860.55,74.472
860.85,74.534
861.15,74.427
861.45,74.447
861.75,74.423
862.05,74.581
862.35,74.803
862.65,74.957
862.95,75.086
863.24,74.985
863.54,75.048
863.84,75.055
864.14,75.033
864.44,75.112
864.74,75.165
865.04,75.234
865.34,75.289
865.63,75.251
865.93,75.118
866.23,75.121
866.53,75.06
866.83,75.106
867.13,74.957
867.43,74.74
867.72,74.77
868.02,74.645
868.32,74.708
868.62,74.642
868.92,74.723
869.21,74.714
869.51,74.793
869.81,74.851
870.11,74.756
870.41,74.761
870.7,74.825
871,74.947
871.3,75.038
871.6,75.247
871.89,75.282
872.19,75.305
872.49,75.337
872.79,75.265
873.08,75.334
873.38,75.436
873.68,75.361
873.97,75.257
874.27,75.211
874.57,75.113
874.87,75.09
875.16,75.111
875.46,75.153
875.76,75.056
876.05,74.253
876.35,73.827
876.65,74.323
876.94,73.966
877.24,75.007
877.54,74.637
877.83,76.117
878.13,74.444