wl,floor_5,floor_4,floor_3,floor_2,floor_1
176.12,-45.833,0,70.833,45.833,100
176.5,-45.833,0,70.833,45.833,100
176.89,-45.833,0,70.833,45.833,100
177.28,132.143,-53.571,57.143,-50,-35.714
177.67,-740,-580,-1060,-1020,-920
178.06,188.889,-5.556,183.333,44.444,-100
178.45,76.471,76.471,83.824,30.882,113.235
178.84,100,600,1500,1850,900
179.22,49.231,-15.385,3.077,75.385,46.154
179.61,-40,120,166.667,46.667,100
180,28.571,108.571,182.857,8.571,-25.714
180.39,52.5,60,40,90,80
180.78,-475,-225,-200,200,-1150
181.16,95.238,-59.524,16.667,-26.19,2.381
181.55,256.757,148.649,102.703,172.973,129.73
181.94,233.333,22.222,166.667,377.778,411.111
182.33,159.375,268.75,100,25,131.25
182.72,25,87.5,-31.25,281.25,343.75
183.1,84.375,-50,46.875,-68.75,178.125
183.49,150,-440,-130,-50,10
183.88,51.923,63.462,53.846,61.538,28.846
184.27,-842.857,-600,-457.143,-114.286,100
184.66,-188.889,-159.259,-37.037,-51.852,-25.926
185.04,-7.5,172.5,100,35,2.5
185.43,0,0,0,0,0
185.82,156.41,2.564,110.256,28.205,76.923
186.21,342.857,842.857,-514.286,0,57.143
186.59,-400,-700,-1150,250,-200
186.98,320,370,0,610,0
187.37,4200,3400,1600,3600,6200
187.76,86.957,39.13,78.261,86.957,52.174
188.15,160.526,123.684,42.105,-34.211,115.789
188.53,35.714,39.286,32.143,128.571,-100
188.92,6.329,60.759,17.722,60.759,-15.19
189.31,5200,2100,6100,-300,2600
189.69,68.519,72.222,100,87.037,-20.37
190.08,-114.286,100,-150,-142.857,78.571
190.47,88.235,-105.882,41.176,-41.176,-111.765
190.86,328.571,538.095,461.905,176.19,323.81
191.24,163.889,-55.556,30.556,-61.111,63.889
191.63,-19.231,234.615,119.231,65.385,146.154
192.02,18.605,113.953,-4.651,2.326,74.419
192.41,41.667,641.667,183.333,191.667,366.667
192.79,146.667,-60,6.667,-93.333,-133.333
193.18,145.714,54.286,165.714,31.429,80
193.57,107.143,60.714,100,167.857,64.286
193.95,226.316,42.105,-100,-10.526,157.895
194.34,17.647,111.765,-44.118,-20.588,32.353
194.73,560,-180,180,-80,-200
195.11,-209.091,227.273,254.545,245.455,-63.636
195.5,144.798,147.977,70.231,107.659,145.665
195.89,142.717,142.857,69.468,101.401,149.02
196.27,134.162,134.162,65.445,95.288,139.66
196.66,127.901,125.945,62.581,89.7,135.202
197.05,134.748,126.393,68.17,85.279,133.82
197.43,130.326,113.91,63.91,80.075,121.053
197.82,129.093,104.829,69.494,79.859,116.49
198.21,129.537,106.008,66.834,80.976,114.518
198.59,123.068,104.348,58.575,75,111.353
198.98,123.982,101.87,59.186,78.878,109.131
199.37,121.235,96.1,57.746,77.79,107.367
199.75,123.593,97.835,54.329,79.329,112.554
200.14,128.039,95.181,53.669,73.384,109.529
200.53,132.369,92.605,53.055,71.49,111.04
200.91,129.582,102.144,59.7,76.42,115.97
201.3,121.114,103.132,60.093,71.114,116.821
201.68,120,103.195,56.095,63.669,111.834
202.07,126.092,98.127,55.431,64.17,117.353
202.46,132.026,99.346,54.902,57.778,108.758
202.84,131.918,105.534,57.4,68.082,97.169
203.23,122.656,108.854,54.297,62.37,94.661
203.61,121.508,105.562,55.995,61.805,91.224
204,117.34,102.613,60.689,64.964,95.249
204.39,126.443,107.506,63.395,68.822,94.688
204.77,123.82,108.09,70.787,66.517,89.213
205.16,118.519,100.98,73.42,61.765,83.987
205.54,116.405,108.685,73.583,62.726,83.836
205.93,111.39,100,78.474,63.667,82.232
206.32,109.732,102.908,82.215,63.311,80.537
206.7,107.533,95.306,80.895,58.079,77.948
207.09,112.632,99.368,84.632,62.316,86.842
207.47,118.654,107.792,87.367,67.296,95.159
207.86,125.895,113.499,92.7,69.972,94.904
208.24,126.337,119.204,92.318,69.41,100.96
208.63,141.294,132.666,100.308,70.878,119.723
209.02,143.982,135.958,105.201,65.973,122.288
209.4,139.164,129.257,95.82,62.848,131.579
209.79,137.895,124.361,88.571,54.286,130.526
210.17,141.061,129.091,89.394,56.818,129.242
210.56,142.24,120,80,57.12,130.4
210.94,142.433,108.16,75.074,47.478,130.712
211.33,147.881,100.785,71.9,52.276,132.653
211.71,150,95.349,61.296,47.841,134.385
212.1,141.353,78.346,57.744,40.451,122.556
212.48,144.708,95.419,64.929,45.498,128.752
212.87,153.846,104.651,55.814,42.218,138.462
213.25,148.983,103.559,63.051,47.966,134.746
213.64,147.664,95.639,56.698,47.819,126.947
214.02,157.938,93.126,60.556,47.627,135.843
214.41,158.403,105.324,60.067,52.08,140.765
214.79,155.416,104.082,66.248,58.085,137.363
215.18,151.047,96.135,66.667,59.42,143.8
215.56,155.929,103.205,73.237,68.429,154.808
215.95,161.706,108.027,87.96,64.548,172.074
216.33,164.235,113.523,88.612,60.676,185.231
216.72,181.053,130.947,91.368,60.842,193.263
217.1,194.545,138.864,90.682,55.682,210.227
217.49,200.216,134.989,70.842,37.797,202.592
217.87,211.442,133.41,82.609,30.892,218.307
218.26,214.706,140.95,102.941,42.76,231.9
218.64,221.258,142.95,88.937,38.612,237.31
219.03,251.759,164.322,98.744,54.774,293.719
219.41,233.475,144.776,88.699,57.143,253.092
219.79,241.253,158.099,94.384,71.49,259.827
220.18,222.153,145.549,74.741,73.499,251.553
220.56,226.572,145.639,83.367,63.692,241.582
220.95,220.489,146.992,99.248,81.767,228.759
221.33,192.868,129.477,85.895,74.802,212.995
221.72,178.366,125.87,77.912,73.222,200.151
222.1,199.49,138.265,85.544,90.476,207.653
222.48,206.25,134.797,80.574,100,210.98
222.87,211.849,124.776,80.251,100,214.183
223.25,210.093,117.196,86.168,90.467,212.897
223.64,198.087,106.087,77.391,75.478,198.087
224.02,195.183,114.95,80.731,72.093,194.518
224.41,185.805,110.367,80.702,70.335,183.254
224.79,185.625,108.438,76.875,71.562,174.844
225.17,177.047,106.579,66.52,75.292,162.135
225.56,154.301,95.968,60.484,63.71,141.667
225.94,147.949,90.256,60.385,59.872,139.744
226.32,142.284,100,62.359,64.115,139.523
226.71,143.775,98.929,58.768,62.115,140.428
227.09,147.937,98.009,58.89,63.442,139.403
227.48,161.985,112.366,68.092,74.504,151.298
227.86,172.185,129.305,71.192,74.007,157.781
228.24,182.753,145.47,65.505,74.042,168.99
228.63,172.266,146.91,66.719,75.753,158.637
229.01,149.718,134.04,61.158,76.271,134.463
229.39,155.626,138.51,48.177,81.3,133.914
229.78,154.23,130.967,37.16,77.19,122.81
230.16,140.683,118.634,32.148,63.016,113.229
230.54,142.816,127.299,28.736,55.603,118.534
230.93,134.932,125.068,27.397,50.274,111.507
231.31,136.7,129.303,24.893,52.063,109.531
231.69,142.457,132.037,28.616,46.19,113.53
232.08,130.488,127.591,33.994,39.939,114.787
232.46,138.438,135.781,29.219,36.406,112.5
232.84,142.097,136.17,13.982,33.891,107.447
233.23,151.192,136.725,13.037,38.156,114.149
233.61,157.581,132.879,3.237,31.005,114.14
233.99,157.343,126.224,5.07,23.077,112.063
234.38,177.505,142.127,2.045,23.108,116.155
234.76,176.044,146.154,0.22,25.055,108.791
235.14,189.598,169.267,9.929,31.678,137.116
235.53,211.111,179.04,14.646,38.131,152.02
235.91,197.664,155.841,6.776,50.467,143.692
236.29,201.067,177.867,-1.867,43.733,158.133
236.67,197.927,181.606,-10.881,43.005,137.306
237.06,229.412,197.059,-17.059,42.941,149.706
237.44,263.696,210.231,-24.092,52.805,160.396
237.82,251.908,198.092,-62.595,33.969,167.176
238.21,329.146,256.784,-96.482,41.206,188.945
238.59,352.332,250.777,-89.119,43.005,187.565
238.97,462.857,342.143,-129.286,74.286,277.143
239.35,437.903,379.032,-179.839,91.129,312.097
239.74,445.238,355.556,-197.619,76.984,307.937
240.12,508,354.4,-195.2,88.8,285.6
240.5,409.434,302.516,-86.792,116.981,257.862
240.88,713.83,543.617,-98.936,255.319,388.298
241.27,613.274,469.912,-48.673,284.956,382.301
241.65,693.548,523.656,-80.645,262.366,478.495
242.03,754.255,578.723,-39.362,321.277,507.447
242.41,701.923,552.885,-19.231,312.5,474.038
242.79,769.767,631.395,-97.674,287.209,534.884
243.18,1012.698,863.492,-111.111,411.111,811.111
243.56,966.154,827.692,-153.846,380,806.154
243.94,-6550,-5770,1270,-2650,-5450
244.32,1524,1318,-190,612,1116
244.7,2520,2176.667,-430,890,1883.333
245.09,38100,31950,-8450,13250,28100
245.47,2105.882,1767.647,-517.647,632.353,1550
245.85,905,733.75,-228.75,292.5,618.75
246.23,478.125,381.875,-88.125,133.125,313.125
246.61,518.71,394.839,-67.097,169.032,339.355
247,642.276,413.821,-138.211,161.789,376.423
247.38,714.407,366.949,-130.508,170.339,405.085
247.76,1026.506,491.566,-190.361,219.277,566.265
248.14,5566.667,2833.333,-1020,1080,2880
248.52,-1340,-635,275,-243.333,-655
248.9,-5821.429,-2400,1235.714,-1035.714,-2578.571
249.29,-75800,-29500,21800,-11400,-30900
249.67,-1396.226,-552.83,371.698,-183.019,-479.245
250.05,-2757.143,-1246.429,614.286,-485.714,-957.143
250.43,-11585.714,-5800,871.429,-2614.286,-4285.714
250.81,-855.435,-344.565,111.957,-213.043,-211.957
251.19,-721.101,-155.963,148.624,-139.45,-177.982
251.57,-1087.838,-239.189,166.216,-232.432,-308.108
251.96,-823.711,-156.701,150.515,-124.742,-204.124
252.34,-985.542,-231.325,167.47,-144.578,-275.904
252.72,-784.158,-207.921,127.723,-173.267,-188.119
253.1,-806.186,-164.948,156.701,-152.577,-231.959
253.48,-694.231,-113.462,175,-114.423,-202.885
253.86,-692.593,-137.963,156.481,-96.296,-193.519
254.24,-622.321,-92.857,152.679,-58.036,-140.179
254.62,-1178.689,-226.23,355.738,-126.23,-175.41
255.01,-751.087,-71.739,307.609,-42.391,-31.522
255.39,-1510.417,-179.167,477.083,-154.167,-114.583
255.77,9850,1025,-2237.5,1750,625
256.15,8566.667,1177.778,-922.222,2200,400
256.53,2907.407,700,-322.222,1100,144.444
256.91,4470.588,1182.353,-600,1741.176,76.471
257.29,2036.111,580.556,-280.556,836.111,-52.778
257.67,1200,368.333,-166.667,451.667,-133.333
258.05,1004.412,350,-170.588,355.882,-116.176
258.43,1820,482.857,-571.429,554.286,-297.143
258.81,1076.923,303.077,-189.231,315.385,-132.308
259.19,2239.286,564.286,-714.286,589.286,-507.143
259.57,1330.612,391.837,-410.204,302.041,-193.878
259.95,943.077,312.308,-192.308,249.231,-169.231
260.34,978.125,385.938,-143.75,310.938,-109.375
260.72,653.333,361.111,-76.667,223.333,-115.556
261.1,670.455,320.455,-106.818,180.682,-169.318
261.48,508.13,300,-18.699,172.358,-91.057
261.86,598.131,378.505,-1.869,221.495,-66.355
262.24,741.573,473.034,10.112,292.135,-32.584
262.62,654.839,386.022,-13.978,288.172,-94.624
263,3473.333,1666.667,-486.667,1093.333,-966.667
263.38,5937.5,3325,-562.5,1900,-1837.5
263.76,-7900,-3583.333,66.667,-1616.667,3233.333
264.14,-688.235,-279.412,35.294,-144.118,258.824
264.52,-755.556,-266.667,58.73,-53.968,390.476
264.9,-554.795,-124.658,71.233,67.123,369.863
265.28,-917.391,-404.348,-97.826,84.783,508.696
265.66,577.778,313.58,169.136,24.691,-198.765
266.04,299.342,171.053,105.921,22.368,-94.079
266.42,267.647,109.412,115.882,37.647,-100.588
266.8,579.487,221.795,261.538,76.923,-292.308
267.18,3140,926.667,1480,480,-1713.333
267.56,-6671.429,-1828.571,-3271.429,-1157.143,3285.714
267.94,504.587,206.422,365.138,125.688,-111.009
268.32,2156.522,647.826,1717.391,439.13,-743.478
268.7,12800,3075,9850,3925,-5525
269.08,-768.75,-23.437,-546.875,-240.625,370.313
269.45,-1067.391,17.391,-817.391,-465.217,510.87
269.83,1950,46.875,1362.5,825,-453.125
270.21,1595.238,123.81,1011.905,700,-371.429
270.59,-1200,-96,-740,-654,462
270.97,-1304.444,-88.889,-957.778,-731.111,440
271.35,-723.81,-8.333,-632.143,-426.19,209.524
271.73,-2375,-192.857,-2053.571,-1303.571,364.286
272.11,-1106.667,-65,-1048.333,-575,203.333
272.49,-1085.714,-71.429,-923.81,-525.397,247.619
272.87,-12516.667,-450,-10566.667,-6200,1983.333
273.25,1330.508,81.356,1132.203,681.356,-120.339
273.63,1120.896,-59.701,923.881,501.493,-171.642
274.01,620.833,5.833,502.5,267.5,-72.5
274.39,499.324,52.027,418.919,191.216,-45.27
274.76,432.432,60,348.649,168.108,-32.432
275.14,426.563,51.042,374.479,159.896,5.208
275.52,481.29,74.194,467.742,193.548,-3.226
275.9,450,92.683,453.049,151.22,-15.244
276.28,423.469,114.796,409.694,164.286,-4.592
276.66,314.717,103.396,313.962,127.17,21.132
277.04,309.231,99.231,307.692,130.385,25.385
277.42,275,94.318,292.424,112.5,6.818
277.79,280.537,93.96,282.886,87.248,19.463
278.17,373.182,107.273,367.273,110.455,-8.182
278.55,315.2,94.8,336,103.2,21.6
278.93,379.365,80.952,396.296,97.884,-30.159
279.31,226.936,56.229,225.253,67.34,-7.407
279.69,193.207,61.413,185.326,58.967,-3.804
280.07,202.887,68.766,178.478,61.68,7.349
280.44,215.057,56.25,202.557,65.909,9.091
280.82,223.006,52.147,203.374,56.748,-5.215
281.2,214.045,49.438,185.112,73.315,2.809
281.58,227.221,63.324,191.691,69.628,-13.181
281.96,198.718,65.897,169.744,64.615,-7.179
282.34,193.842,65.271,177.34,52.956,-3.448
282.71,183.75,56,179.25,51.5,2.5
283.09,196.774,48.656,198.387,66.935,-4.839
283.47,190.957,49.468,202.66,50,-9.043
283.85,270.149,76.866,276.119,73.134,-7.09
284.23,337.368,93.684,365.789,83.158,-34.737
284.6,417.483,80.42,455.944,125.175,-101.399
284.98,252.174,63.913,281.304,85.652,-57.391
285.36,276.712,55.251,299.543,85.845,-44.292
285.74,206.69,64.437,226.761,63.38,-46.831
286.12,204.651,56.811,218.937,75.083,-48.837
286.49,181.39,52.854,185.112,70.968,-24.069
286.87,150.658,58.114,160.526,66.886,-15.789
287.25,136.517,58.052,150.562,65.356,8.052
287.63,128.237,60.998,143.214,64.275,15.757
288,124.189,54.425,137.611,64.602,18.142
288.38,125.321,49.519,145.513,53.526,12.5
288.76,127.797,44.237,150.339,56.949,14.407
289.14,127.009,54.188,147.863,55.897,24.274
289.52,112.154,55.077,135.846,53.385,24
289.89,119.139,58.692,142.584,56.14,23.764
290.27,116.364,59.545,134.545,67.273,34.697
290.65,111.509,62.519,136.858,68.896,41.991
291.02,108.576,55.896,133.691,65.697,43.338
291.4,101.397,53.492,128.631,61.453,40.922
291.78,102.52,61.936,127.188,66.976,44.032
292.16,104.599,63.732,129.041,66.491,47.043
292.53,108.906,65.649,126.209,71.247,49.491
292.91,113.21,67.503,139.366,79.26,50.727
293.29,123.004,78.484,149.12,85.25,62.111
293.66,117.789,80.94,143.202,87.548,60.102
294.04,117.408,85.471,147.906,87.173,63.613
294.42,112.754,83.175,143.148,90.502,66.486
294.8,108.619,74.778,139.67,83.904,61.85
295.17,109.441,75.901,141.118,87.702,62.981
295.55,101.054,78.689,139.344,82.084,60.304
295.93,100.479,79.641,143.473,83.473,61.198
296.3,103.758,73.818,142.788,87.636,66.061
296.68,100.491,75.337,149.08,88.466,65.521
297.06,101.868,77.21,145.953,91.407,69.365
297.43,101.625,75.375,143,84.625,69.875
297.81,97.113,69.816,139.501,87.008,67.717
298.19,100.665,67.287,138.298,92.819,66.489
298.56,103.659,65.854,139.295,86.856,74.255
298.94,119.581,73.842,158.595,88.341,85.949
299.32,109.417,79.522,163.229,86.547,85.8
299.69,106.619,71.223,161.295,89.209,83.453
300.07,100.289,64.162,153.757,88.15,75.289
300.45,99.713,64.275,151.65,99.139,72.884
300.82,107.668,73.642,164.696,100.799,84.026
301.2,113.193,82.609,155.622,101.949,84.258
301.57,108.514,85.281,160.317,101.732,82.251
301.95,102.782,83.455,160.469,100.293,83.748
302.33,105.638,84.966,157.315,100.403,86.443
302.7,115.313,90.413,168.043,115.446,96.138
303.08,120.368,95.926,168.2,121.419,96.189
303.45,126.639,92.329,167.782,122.315,88.842
303.83,133.234,97.765,173.77,125.186,88.823
304.21,143.657,104.942,190.61,119.769,85.667
304.58,147.482,105.576,188.849,117.626,91.187
304.96,120.684,87.403,159.098,98.134,88.491
305.33,105.891,69.425,136.466,84.712,77.84
305.71,106.465,70.014,137.827,81.431,75.516
306.09,110.967,74.459,138.095,82.684,73.449
306.46,100,73.794,128.422,77.445,67.014
306.84,94.4,74.933,126.8,72.133,62.667
307.21,89.877,77.407,127.284,72.346,61.728
307.59,96.855,79.948,136.173,69.987,65.007
307.96,90.262,84.884,145.349,69.622,62.064
308.34,73.171,74.797,134.417,63.279,61.653
308.72,78.158,71.711,125.789,54.342,66.842
309.09,71.278,67.589,118.05,53.755,62.319
309.47,65.842,65.718,102.723,50.99,53.218
309.84,60.963,63.878,100.38,52.091,44.74
310.22,55.422,63.494,90.241,55.181,48.193
310.59,51.095,63.382,92.944,58.151,43.309
310.97,46.919,69.194,83.886,49.171,42.891
311.34,50.536,71.037,83.671,50.536,43.504
311.72,54.695,78.052,84.272,54.812,40.258
312.09,55.914,82.796,89.785,59.57,45.484
312.47,55.226,81.738,89.439,60.176,43.014
312.84,48.952,80.294,80.189,58.071,49.476
313.22,51.973,89.177,80.045,63.472,49.154
313.59,54.658,86.025,76.915,66.356,48.447
313.97,53.158,81.827,76.093,66.764,49.563
314.34,50.478,80.21,71.893,61.09,44.551
314.72,51.503,83.414,69.738,59.748,44.229
315.09,51.662,81.269,69.386,57.1,42.9
315.47,55.296,81.244,68.027,61.224,45.384
315.84,57.793,84.124,69.797,68.925,46.273
316.22,51.923,84.038,67.788,65.385,43.558
316.59,52.58,81.013,58.325,60.954,35.248
316.97,57.195,79.276,55.928,60.09,41.81
317.34,58.155,75.582,59.646,57.223,40.354
317.71,56.811,78.708,60.848,54.894,42.381
318.09,50.787,74.606,56.201,53.346,37.697
318.46,50.097,74.178,52.611,49.903,35.977
318.84,45.361,74.039,47.798,51.172,39.269
319.21,45.48,75.928,48.716,46.242,38.44
319.59,41.876,71.857,45.648,45.938,37.718
319.96,46.575,76.81,46.477,51.566,38.552
320.34,47.913,75.408,42.831,52.45,42.468
320.71,46.895,70.387,39.514,54.365,43.744
321.08,43.601,73.786,39.1,51.633,46.778
321.46,44.239,72.032,38.083,55.057,52.155
321.83,39.646,69.949,34.764,51.768,52.609
322.21,41.98,67.406,32.167,47.782,51.792
322.58,43.907,72.12,32.805,44.741,58.598
322.95,43.603,72.896,34.343,42.424,58.418
323.33,41.354,76.346,39.315,44.943,59.299
323.7,43.134,78.602,45.072,49.874,61.331
324.08,39.035,78.239,46.486,46.401,60.288
324.45,35.804,83.482,42.054,43.482,64.018
324.82,41.544,84.562,43.018,46.661,66.349
325.2,42.936,90.305,43.49,44.691,65.466
325.57,43.165,96.506,41.11,50.668,66.495
325.94,43.644,99.6,40.741,54.555,63.664
326.32,50.095,97.07,44.14,55.671,62.76
326.69,52.536,96.92,41.123,53.261,56.25
327.07,50.043,94.488,46.339,50.56,51.421
327.44,56.213,101.457,51.414,56.984,55.527
327.81,52.754,102.41,53.27,56.368,54.561
328.19,58.427,101.383,52.982,52.463,51.513
328.56,58.162,97.591,51.204,46.209,44.335
328.93,58.227,99.726,51.92,47.258,40.585
329.31,55.852,109.24,50,48.255,33.265
329.68,56.163,115.93,51.628,50.581,28.372
330.05,56.471,112.235,47.294,45.529,28.118
330.43,55.365,107.534,46.347,44.635,32.534
330.8,57.027,109.524,44.135,42.625,36.237
331.17,50.337,107.865,47.753,45.506,34.157
331.54,47.375,108.051,50.758,39.09,34.656
331.92,51.066,112.296,48.181,33.626,34.755
332.29,55.99,120.933,52.585,30.265,35.813
332.66,54.825,125.594,44.615,22.657,35.524
333.04,51.163,133.798,33.488,18.45,29.147
333.41,62.639,137.361,34.817,25.596,37.838
333.78,61.335,140.528,33.54,24.689,47.981
334.15,66.096,154.281,35.445,19.007,43.493
334.53,79.934,152.138,36.184,27.961,39.803
334.9,83.333,162.795,48.485,27.778,36.195
335.27,85.163,144.214,53.264,42.73,41.395
335.65,83.754,134.174,52.941,36.835,41.877
336.02,91.787,143.084,59.366,44.092,57.349
336.39,91.871,144.939,61.656,48.926,50
336.76,86.261,128.895,53.824,53.541,44.051
337.14,87.836,125.318,50.071,51.202,44.554
337.51,84.519,124.128,45.467,38.215,43.933
337.88,95.157,130.484,50,38.462,49.573
338.25,95.94,125.846,48.579,36.13,46.955
338.62,91.014,113.864,43.132,32.991,44.416
339,93.458,115.888,44.726,31.509,42.59
339.37,100.793,110.172,35.931,32.761,45.839
339.74,107.778,110.139,32.917,35.139,44.861
340.11,103.022,107.83,22.665,30.495,33.791
340.49,105.66,118.868,14.151,25.157,36.478
340.86,104.545,116.234,1.461,17.695,32.955
341.23,93.926,109.481,4.889,25.037,41.185
341.6,96.218,111.195,4.236,24.054,42.663
341.97,88.939,109.716,6.726,25.859,48.879
342.35,97.594,108.824,22.326,30.749,52.674
342.72,106.667,110.533,30.667,35.467,53.067
343.09,112.393,121.795,35.47,35.755,54.843
343.46,118.868,133.333,24.686,39.937,52.516
343.83,125.876,132.721,21.87,47.913,54.925
344.2,136.555,137.258,15.466,47.1,63.445
344.58,153.05,163.216,24.954,46.58,75.416
344.95,155.769,165,23.462,46.923,78.654
345.32,146.416,150.512,16.553,45.051,68.771
345.69,135.843,150.452,22.892,54.669,67.922
346.06,144.127,156.024,26.054,63.102,69.578
346.43,135.598,151.108,36.928,65.14,62.629
346.8,137.409,157.06,38.282,70.015,63.901
347.18,132.357,152.301,41.841,71.548,72.664
347.55,134.503,156.725,34.795,59.649,65.497
347.92,137.385,167.231,33.692,57.385,61.692
348.29,132.106,159.794,31.811,57.585,69.514
348.66,123.71,150.488,37.099,56.067,63.877
349.03,127.914,158.561,38.561,56.547,65.324
349.4,115.579,149.534,42.077,56.591,69.907
349.77,133.489,162.773,32.243,60.903,72.118
350.15,124.714,154.429,40.286,58.714,75.714
350.52,143.361,173.109,37.647,63.697,74.622
350.89,127.803,161.286,33.483,56.203,73.244
351.26,119.973,142.527,29.891,45.652,67.663
351.63,112.983,142.265,23.757,44.613,68.785
352,111.066,134.818,28.34,46.019,73.549
352.37,111.081,119.595,26.081,38.514,63.919
352.74,102.42,123.312,29.809,38.854,67.771
353.11,93.533,111.778,35.912,36.143,60.624
353.48,80.331,106.851,33.37,31.05,55.691
353.85,75.789,92.823,30.431,32.153,52.823
354.22,68.96,85.913,32.432,33.17,54.382
354.59,63.729,82.297,29.662,30.37,50.669
354.97,56.206,74.471,26.939,23.977,45.557
355.34,48.432,60.226,24.592,20.64,36.7
355.71,46.9,58.152,23.651,21.183,33.927
356.08,41.942,53.554,22.923,20.12,30.731
356.45,39.829,45.802,21.868,20.386,29.008
356.82,36.507,40.5,18.677,20.976,26.906
357.19,33.739,37.574,16.999,20.243,25.332
357.56,30.503,34.288,16.288,19.48,25.008
357.93,27.771,31.396,14.679,19.652,22.588
358.3,26.623,30.687,15.057,18.085,20.867
358.67,23.723,30.317,13.956,15.419,21.244
359.04,23.646,28.836,14.508,16.629,20.262
359.41,22.929,27.63,14.582,16.653,19.263
359.78,22.517,27.273,15.527,17.074,19.939
360.15,22.526,25.579,16.333,17.228,19.526
360.52,22.318,24.519,17.297,17.819,20.427
360.89,21.468,24.011,16.714,17.963,20.445
361.26,21.007,23.578,16.168,17.392,20.715
361.63,21.492,23.645,16.506,18.634,21.351
362,21.258,22.344,16.842,18.787,20.972
362.37,21.268,22.533,17.272,19.447,20.99
362.74,21.13,22.476,17.976,20.185,20.986
363.11,21.656,22.973,19.367,20.311,22.114
363.48,22.235,23.352,19.931,20.525,22.403
363.85,22.917,24.191,20.427,21.552,23.124
364.21,23.607,24.717,21.472,22.32,24.47
364.58,24.458,25.822,22.49,23.201,25.578
364.95,25.211,26.351,23.528,24.017,26.097
365.32,26.523,27.255,24.415,25.147,27.242
365.69,27.359,28.563,25.756,26.29,28.41
366.06,28.821,30.143,27.357,27.927,29.534
366.43,30.29,31.589,28.688,29.012,31.153
366.8,32.006,32.72,30.118,30.233,32.485
367.17,33.48,34.042,31.279,31.454,33.44
367.54,34.928,35.558,32.806,32.984,34.983
367.91,36.497,36.851,34.074,34.372,36.063
368.28,37.922,38.159,35.393,35.72,37.61
368.65,38.942,39.183,36.817,36.881,38.683
369.01,40.31,40.462,38.18,38.422,40.081
369.38,41.346,41.697,39.605,39.767,41.368
369.75,42.391,42.564,40.9,40.994,42.412
370.12,43.626,43.669,42.073,42.079,43.481
370.49,44.809,44.595,43.234,43.334,44.756
370.86,45.911,45.393,44.225,44.391,45.652
371.23,47.08,46.22,45.367,45.506,46.458
371.6,48.14,47.283,46.407,46.454,47.598
